id	category	variant	adult	kid	html
insight.adult.I1.title	insights_adult		Sleep helps memories stick		no
insight.adult.I1.body	insights_adult		Your brain files the day while you sleep. Skip it too often and things stop sticking u2014 meetings, names, where you left your keys.nnConsistent sleep beats one heroic ten-hour catch-up.		no
insight.adult.I1.sourceText	insights_adult		Walker — Why We Sleep (overview)		no
insight.adult.I2.title	insights_adult		Your body likes a rhythm		no
insight.adult.I2.body	insights_adult		Light, meals, and bedtime all tell your body what time it is. Send mixed signals and your mood and focus will let you know about it.nnA dull wind-down routine is actually doing a lot of work.		no
insight.adult.I2.sourceText	insights_adult		NIH — circadian health		no
insight.adult.I3.title	insights_adult		Late calories, fussier blood sugar		no
insight.adult.I3.body	insights_adult		Eating a big meal late at night tends to make blood-sugar control harder u2014 even if the total calories are identical to an earlier meal.nnItu2019s not about willpower. Itu2019s just how the body prefers its schedule.		no
insight.adult.I3.sourceText	insights_adult		Baron et al., 2013		no
insight.adult.I4.title	insights_adult		Movement sharpens thinking		no
insight.adult.I4.body	insights_adult		Ten minutes of walking, cycling, or anything that gets you moving tends to clear the mental fog fairly reliably. Itu2019s one of the more reproducible findings in cognitive research.nnYou donu2019t need a full session. You just need to move.		no
insight.adult.I4.sourceText	insights_adult		Hillman et al. — exercise & cognition		no
insight.adult.I5.title	insights_adult		Piggyback on what you already do		no
insight.adult.I5.body	insights_adult		u201cAfter I make coffee, I do two minutes of stretching.u201d The existing habit does the reminding u2014 you donu2019t have to remember anything new.nnSmall links are more durable than big resolutions.		no
insight.adult.I5.sourceText	insights_adult		Lally et al. — habit formation		no
insight.adult.I6.title	insights_adult		u201cIf this, then thatu201d really works		no
insight.adult.I6.body	insights_adult		u201cIf itu2019s Tuesday at 7pm, I go to the gymu201d outperforms u201cI should exercise moreu201d every time. Specificity removes the daily decision.nnWriting the when and where is most of the work done.		no
insight.adult.I6.sourceText	insights_adult		Gollwitzer — implementation intentions		no
insight.adult.I7.title	insights_adult		Why checking a box feels good		no
insight.adult.I7.body	insights_adult		Your brain pays attention to better-than-expected outcomes. A small visible win u2014 a tick, a streak u2014 registers as one. Thatu2019s not shallow; itu2019s just how learning works.nnAim that wiring at things worth repeating.		no
insight.adult.I7.sourceText	insights_adult		Schultz — reward learning (overview)		no
insight.adult.I8.title	insights_adult		When time feels slippery		no
insight.adult.I8.body	insights_adult		Some brains genuinely struggle to feel how long things take without external cues. Calendars, alarms, and timers arenu2019t crutches u2014 theyu2019re just the right tool for that particular wiring.nnVague plans fail specific people. Specificity is the fix.		no
insight.adult.I8.sourceText	insights_adult		Barkley — ADHD & time		no
insight.adult.I9.title	insights_adult		Beating yourself up is expensive		no
insight.adult.I9.body	insights_adult		Research is pretty consistent: self-criticism after a slip makes quitting more likely, not less. A calm restart keeps more people going long-term.nnFlat tyre. Fix it. Drive on.		no
insight.adult.I9.sourceText	insights_adult		Neff — self-compassion research		no
insight.adult.I10.title	insights_adult		Paper as a pressure valve		no
insight.adult.I10.body	insights_adult		Writing about tangled thoughts for a few minutes consistently reduces rumination in study after study. Youu2019re not trying to write well u2014 youu2019re just clearing the inbox.nnMessy notes count. Full sentences not required.		no
insight.adult.I10.sourceText	insights_adult		Pennebaker — expressive writing		no
insight.adult.I11.title	insights_adult		Reading grows your words		no
insight.adult.I11.body	insights_adult		Regular readers carry larger vocabularies even when their formal education looks identical on paper. Fifteen quiet minutes a day compounds over years.nnSpeed-reading trophies optional.		no
insight.adult.I11.sourceText	insights_adult		Cunningham & Stanovich		no
insight.adult.I12.title	insights_adult		Meditation as attention gym		no
insight.adult.I12.body	insights_adult		Mindfulness practice produces modest but reliable gains on attention measures u2014 not magic, just practice applied to a specific skill.nnShort and daily beats long and occasional.		no
insight.adult.I12.sourceText	insights_adult		Tang et al. — mindfulness reviews		no
insight.adult.I13.title	insights_adult		Little and often wins		no
insight.adult.I13.body	insights_adult		Spreading practice across days beats cramming it all into one session u2014 for skills, facts, and habits alike. Your brain consolidates better with gaps in between.nnShow up regularly. Let the gaps do half the work.		no
insight.adult.I13.sourceText	insights_adult		Cepeda et al. — spacing effect		no
insight.adult.I14.title	insights_adult		Who you think you are matters		no
insight.adult.I14.body	insights_adult		People who say u201cIu2019m someone who exercisesu201d stick with it longer than people who say u201cIu2019m trying to exercise more.u201d Identity outruns motivation.nnThe story you tell on good days is the voice you hear on hard ones.		no
insight.adult.I14.sourceText	insights_adult		Identity & habits (research reviews)		no
insight.adult.I15.title	insights_adult		Make the good thing easier		no
insight.adult.I15.body	insights_adult		Shoes by the door. Gym bag already packed. Water bottle already filled. Environment design consistently beats willpower when youu2019re tired.nnReduce friction. Future-you will be grateful.		no
insight.adult.I15.sourceText	insights_adult		Wood & Neal — habits		no
insight.adult.I16.title	insights_adult		Other people help you show up		no
insight.adult.I16.body	insights_adult		Knowing someone is loosely watching u2014 a friend, a partner, a group chat u2014 reliably nudges follow-through. You donu2019t need a coach.nnSometimes one text buddy is enough.		no
insight.adult.I16.sourceText	insights_adult		Health behaviour trials (overview)		no
insight.adult.I17.title	insights_adult		Stress loves the old playlist		no
insight.adult.I17.body	insights_adult		Under pressure, the brain defaults to its most familiar routines u2014 fast. If those routines are good ones, great. If not, stress will find that out quickly.nnSimplify the plan before stress does it for you.		no
insight.adult.I17.sourceText	insights_adult		Schwabe & Wolf — stress & habits		no
insight.adult.I18.title	insights_adult		Sleep debt hits your brakes		no
insight.adult.I18.body	insights_adult		The first thing poor sleep dulls is your ability to pause before reacting. Everything gets louder, smaller decisions feel bigger.nnProtecting sleep is protecting your judgement u2014 not a soft priority.		no
insight.adult.I18.sourceText	insights_adult		Killgore — sleep & cognition		no
insight.adult.I19.title	insights_adult		Two minutes of moving counts		no
insight.adult.I19.body	insights_adult		Short breaks from sitting improve energy ratings and help blood-sugar regulation after long desk stretches. The bar is genuinely low.nnStand up, walk to the kitchen, come back. That counts.		no
insight.adult.I19.sourceText	insights_adult		Owen et al. — sitting breaks		no
insight.adult.I20.title	insights_adult		Habits feel automatic slowly		no
insight.adult.I20.body	insights_adult		Real-world studies put habit formation at weeks to months, not the famous 21 days. Early repetitions are the investment. Ease is what you get later.nnYouu2019re not slow. Youu2019re just early.		no
insight.adult.I20.sourceText	insights_adult		Lally et al.		no
insight.adult.I21.title	insights_adult		Skills can grow		no
insight.adult.I21.body	insights_adult		People who treat ability as buildable come back after setbacks more readily than those who see it as fixed. A bad week is noise, not a ceiling.nnThe only thing a slip proves is that youu2019re still in the game.		no
insight.adult.I21.sourceText	insights_adult		Dweck — mindset research		no
insight.adult.I22.title	insights_adult		Earlier eating, calmer numbers		no
insight.adult.I22.body	insights_adult		Shifting the bulk of eating earlier in the day consistently shows better metabolic patterns in trials. Same food, different clock.nnTiming is a lever. Not a moral position.		no
insight.adult.I22.sourceText	insights_adult		Sutton et al.		no
insight.adult.I23.title	insights_adult		Muscles pay rent on independence		no
insight.adult.I23.body	insights_adult		Strength training supports bones, metabolism, and your ability to carry your own shopping decades from now. Two sessions a week is a legitimate longevity habit.nnNot about aesthetics. About function.		no
insight.adult.I23.sourceText	insights_adult		Westcott — resistance training		no
insight.adult.I24.title	insights_adult		One block, one job		no
insight.adult.I24.body	insights_adult		Every task switch leaves residual mental noise that slows down whatever comes next. Protecting a block of uninterrupted time isnu2019t a luxury u2014 itu2019s how actual deep work gets done.nnBatch the similar stuff. Guard the focused time.		no
insight.adult.I24.sourceText	insights_adult		Newport — deep work / cognitive load		no
insight.adult.I25.title	insights_adult		A gap is not a verdict		no
insight.adult.I25.body	insights_adult		Missing once doesnu2019t erase progress. Shame spirals do. The quickest recovery is the next small win u2014 not a Monday restart ceremony.nnComebacks count as data too.		no
insight.adult.I25.sourceText	insights_adult		Norcross — change maintenance		no
insight.adult.I26.title	insights_adult		Screens and sleepy chemistry		no
insight.adult.I26.body	insights_adult		Evening light from phones delays melatonin u2014 the signal that tells your body itu2019s time to wind down. Your brain canu2019t quite tell a screen from a sunny window.nnDimming helps. Distance helps more.		no
insight.adult.I26.sourceText	insights_adult		Chang et al.		no
insight.adult.I27.title	insights_adult		Thirst sneaks into focus		no
insight.adult.I27.body	insights_adult		Mild dehydration u2014 the kind where you donu2019t feel particularly thirsty u2014 is enough to measurably dent concentration and mood. Most people walk around in it.nnFull water bottle on the desk. Boring and effective.		no
insight.adult.I27.sourceText	insights_adult		Armstrong et al.		no
insight.adult.I28.title	insights_adult		Walk, then think		no
insight.adult.I28.body	insights_adult		People consistently generate more ideas while walking than sitting still. If youu2019re stuck, a lap around the block is not procrastination.nnMove first. Judge the ideas when youu2019re back.		no
insight.adult.I28.sourceText	insights_adult		Oppezzo & Schwartz		no
insight.adult.I29.title	insights_adult		Pedal power and the heart		no
insight.adult.I29.body	insights_adult		Large studies show people who cycle to work have meaningfully lower heart disease rates than those who drive the same route.nnNo lycra required.		no
insight.adult.I29.sourceText	insights_adult		Celis-Morales et al., 2017		no
insight.adult.I30.title	insights_adult		Ink beats hope		no
insight.adult.I30.body	insights_adult		Writing a goal down with a concrete plan consistently outperforms keeping it in your head. The act of writing it forces enough specificity to make it real.nnPaper is cheap accountability.		no
insight.adult.I30.sourceText	insights_adult		Matthews — goal writing		no
insight.adult.I31.title	insights_adult		Tasks leave echoes		no
insight.adult.I31.body	insights_adult		Switch tasks before finishing a thought and part of your brain stays on the old one. That leftover hum makes the new task harder than it actually is.nnJot a quick note before you jump. Costs ten seconds.		no
insight.adult.I31.sourceText	insights_adult		Leroy — attention residue		no
insight.adult.I32.title	insights_adult		Start so small it feels silly		no
insight.adult.I32.body	insights_adult		u201cTwo push-upsu201d beats u201cget fitu201d because itu2019s impossible to argue with. The first step should have no resistance at all.nnWin first. Scale later.		no
insight.adult.I32.sourceText	insights_adult		Fogg — Tiny Habits		no
insight.adult.I33.title	insights_adult		Rest is part of the program		no
insight.adult.I33.body	insights_adult		Adaptation happens during recovery, not during effort. Skipping rest doesnu2019t add progress u2014 it just delays it and increases the chance something breaks.nnSchedule it. Treat it like a set.		no
insight.adult.I33.sourceText	insights_adult		Sports medicine consensus		no
insight.adult.I34.title	insights_adult		Kids feel steady rhythms		no
insight.adult.I34.body	insights_adult		Children in households with predictable routines show calmer and healthier patterns across multiple measures of wellbeing. Not rigid u2014 just consistent.nnYouu2019re building a felt sense of safety. Thatu2019s the whole point.		no
insight.adult.I34.sourceText	insights_adult		Fiese et al.		no
insight.adult.I35.title	insights_adult		Watching spending changes it		no
insight.adult.I35.body	insights_adult		Just logging purchases u2014 without any budget lecture attached u2014 tends to reduce discretionary spending on its own. Awareness does most of the work.nnThe log is the intervention.		no
insight.adult.I35.sourceText	insights_adult		Behavioural finance reviews		no
insight.adult.I36.title	insights_adult		Consistency is a muscle		no
insight.adult.I36.body	insights_adult		Self-control is not a fixed gift — it trains like anything else. Each time you follow through, the next start gets a little easier to reach.nnYou are not faking discipline; you are collecting receipts.		no
insight.adult.I36.sourceText	insights_adult		Baumeister & Vohs — self-regulation		no
insight.adult.I37.title	insights_adult		“I cannot” often arrives early		no
insight.adult.I37.body	insights_adult		Sports science shows people often feel maxed out while their body still has a large reserve. The brain yells “stop” before the tank is empty.nnOn a brutal habit day, slow down — but question the story that you have nothing left.		no
insight.adult.I37.sourceText	insights_adult		Marcora et al.		no
insight.adult.I38.title	insights_adult		Tools are not cheating		no
insight.adult.I38.body	insights_adult		Some nervous systems need louder outside cues — calendars, lists, apps — to feel time and reward fairly. That is biology, not laziness.nnUse the scaffolding that lets you live the life you chose.		no
insight.adult.I38.sourceText	insights_adult		Barkley — executive function		no
insight.adult.I39.title	insights_adult		The brain loves any win		no
insight.adult.I39.body	insights_adult		The same circuits that light up for a gold star can light up for a workout or a slot machine. Healthy systems borrow that wiring on purpose.nnDirection matters more than the fact that chemistry notices.		no
insight.adult.I39.sourceText	insights_adult		Berridge & Robinson — wanting vs liking		no
insight.adult.I40.title	insights_adult		Focus is a bundle of skills		no
insight.adult.I40.body	insights_adult		Planning, starting, sticking, and switching are related but separate mental skills. They differ between people and can improve with practice.nnEvery steady week is quiet training for all of them.		no
insight.adult.I40.sourceText	insights_adult		Miyake et al. — executive function		no
insight.adult.I41.title	insights_adult		Surprise keeps attention awake		no
insight.adult.I41.body	insights_adult		When rewards arrive on an unpredictable rhythm, behaviour tends to stick harder than with a clockwork prize — that is old psychology lab wisdom.nnRandom insights here echo mild curiosity — separate from your weekly treats and pot rules, not an extra game layered on top.		no
insight.adult.I41.sourceText	insights_adult		Skinner — schedules of reinforcement (textbooks)		no
insight.adult.I42.title	insights_adult		Being watched helps, even quietly		no
insight.adult.I42.body	insights_adult		Knowing someone else knows your goal nudges follow-through even if they never comment.nnPick an audience you trust; visibility is the tool.		no
insight.adult.I42.sourceText	insights_adult		Zentall — social facilitation		no
insight.adult.I43.title	insights_adult		Time sense varies		no
insight.adult.I43.body	insights_adult		Some people honestly mis-feel how long tasks take without clocks and reminders. That is not a character flaw — it is a mismatch between brain and vague plans.nnConcrete times and places are the kind fix.		no
insight.adult.I43.sourceText	insights_adult		Barkley — time estimation		no
insight.adult.I44.title	insights_adult		Spell it out		no
insight.adult.I44.body	insights_adult		“If X happens, I will do Y” plans routinely beat “I will try harder” in study after study.nnThe sentence is the intervention.		no
insight.adult.I44.sourceText	insights_adult		Gollwitzer		no
insight.adult.I45.title	insights_adult		Motivation is a fair-weather friend		no
insight.adult.I45.body	insights_adult		Rooms, layouts, and visible cues predict doing the habit better than how motivated you felt that morning.nnDesign for Tuesday-you, not Sunday-night-you.		no
insight.adult.I45.sourceText	insights_adult		Wood & Neal		no
insight.adult.I46.title	insights_adult		We copy the crowd		no
insight.adult.I46.body	insights_adult		People often follow what they think peers do, sometimes more than their private values say.nnUse that wisely: find a group where the normal thing is showing up.		no
insight.adult.I46.sourceText	insights_adult		Cialdini — influence		no
insight.adult.I47.title	insights_adult		Attention differences are common		no
insight.adult.I47.body	insights_adult		A noticeable slice of adults meet criteria for attention-deficit conditions; many never get a label but still benefit from structure.nnIf a system helps you function, that is the outcome that counts.		no
insight.adult.I47.sourceText	insights_adult		Faraone et al.		no
insight.adult.I48.title	insights_adult		Structure soothes		no
insight.adult.I48.body	insights_adult		Having several small dependable habits correlates with life satisfaction even when the habits themselves are humble.nnRhythm is its own kind of rest.		no
insight.adult.I48.sourceText	insights_adult		Fleeson — trait consistency		no
insight.adult.I49.title	insights_adult		Fresh starts are real		no
insight.adult.I49.body	insights_adult		People restart goals more often after Mondays, month beginnings, or birthdays — “temporal landmarks” in the research.nnA Wednesday miss is not a season finale; Thursday can be episode two.		no
insight.adult.I49.sourceText	insights_adult		Milkman & Dai		no
insight.adult.I50.title	insights_adult		You beat the averages		no
insight.adult.I50.body	insights_adult		Industry data suggests only a sliver of people who download habit apps are still active two months later. Logging here already puts you on the uncommon side of the curve.nnCredit the structure you built, not luck.		no
insight.adult.I50.sourceText	insights_adult		Mixpanel — app retention		no
insight.adult.F1.title	insights_adult		Snooze is a human specialty		no
insight.adult.F1.body	insights_adult		Plenty of animals wake on cue, but only humans set an alarm, understand what it means, and then debate whether nine more minutes is “strategic rest.”nnThe snooze button is a tiny comedy about self-control every morning.		no
insight.adult.F1.sourceText	insights_adult		Sleep Foundation		no
insight.adult.F2.title	insights_adult		You will sleep for years		no
insight.adult.F2.body	insights_adult		Over a life, sleep adds up to decades — more than many mortgages last. Unlike a mortgage, good sleep pays you back in mood and focus.nnTreat the mattress like infrastructure, not luxury.		no
insight.adult.F2.sourceText	insights_adult		Sleep Foundation		no
insight.adult.F3.title	insights_adult		The liver keeps its own clock		no
insight.adult.F3.body	insights_adult		Roughly one standard drink per hour is what typical livers clear — coffee, cold showers, and pep talks do not speed the chemistry.nnPatience is the only life hack here.		no
insight.adult.F3.sourceText	insights_adult		NHS — alcohol		no
insight.adult.F4.title	insights_adult		Eleven days awake (please do not try)		no
insight.adult.F4.body	insights_adult		A famous 1964 stunt stayed awake for eleven days under medical watch. He recovered — and said never again.nnYour late reel session is not that experiment, but it rhymes.		no
insight.adult.F4.sourceText	insights_adult		Guinness / Gardner record		no
insight.adult.F5.title	insights_adult		January gyms, March quiet		no
insight.adult.F5.body	insights_adult		Gyms spike in early January, then quiet down by February. March regulars rarely have more “motivation” — they have a plan that survived February.nnSystems beat vibes.		no
insight.adult.F5.sourceText	insights_adult		Industry surveys (e.g. Statista)		no
insight.adult.F6.title	insights_adult		The body moves before the story		no
insight.adult.F6.body	insights_adult		Classic lab work found brain activity shifting before people reported a conscious choice to move. Much of life is noticing yourself mid-habit.nnAutomatic is not the enemy — it is the finish line.		no
insight.adult.F6.sourceText	insights_adult		Libet et al., 1983		no
insight.adult.F7.title	insights_adult		Made beds, clearer heads		no
insight.adult.F7.body	insights_adult		People who make the bed often report feeling more on top of the day. Causation is fuzzy; the easy win is not.nnTwo minutes for a visible “already done” badge.		no
insight.adult.F7.sourceText	insights_adult		Popular psychology summaries		no
insight.adult.F8.title	insights_adult		Phones trained you well		no
insight.adult.F8.body	insights_adult		Some surveys find phones checked nearly a hundred times a day — tiny hits of novelty all waking hours.nnIf your habit app feels sticky, you are competing with world-class designers. Fair fight.		no
insight.adult.F8.sourceText	insights_adult		Asurion survey		no
insight.adult.F9.title	insights_adult		Miles and pastries		no
insight.adult.F9.body	insights_adult		A mile of jogging burns less energy than a fancy pastry contains — annoying math, true math.nnStill worth it for heart, mood, and bones; health is not a spreadsheet duel.		no
insight.adult.F9.sourceText	insights_adult		Harvard Health — activity & calories		no
insight.adult.F10.title	insights_adult		Deadline used to be literal		no
insight.adult.F10.body	insights_adult		“Deadline” once meant a line prisoners could not cross — serious consequences. Now it means spreadsheets.nnYour Week still has a firm line here: logging for that Mon–Sun row locks at midnight Sunday (local time) — gentler stakes, same human love of a boundary.		no
insight.adult.F10.sourceText	insights_adult		Merriam-Webster — word history		no
insight.adult.F11.title	insights_adult		Judges and lunch breaks		no
insight.adult.F11.body	insights_adult		A well-known study found judges’ leniency dipped before meal breaks and rose after — probably fatigue and timing, not cruelty.nnYour 4pm self is not morally worse; just depleted.		no
insight.adult.F11.sourceText	insights_adult		Danziger et al., 2011		no
insight.adult.F12.title	insights_adult		Not twenty-one days flat		no
insight.adult.F12.body	insights_adult		The “three-week habit” story came from a surgeon’s guess decades ago. Real studies show weeks to many months depending on the habit and the person.nnYou are not behind — you are on a real curve.		no
insight.adult.F12.sourceText	insights_adult		Lally et al.		no
insight.adult.F13.title	insights_adult		Lifetime mileage		no
insight.adult.F13.body	insights_adult		Average humans walk enough miles in a life to circle Earth several times — mostly in small trips.nnThe “extra” walks for health are a rounding error that still changes risk.		no
insight.adult.F13.sourceText	insights_adult		APMA — walking facts		no
insight.adult.F14.title	insights_adult		Bike commuters, calmer hearts		no
insight.adult.F14.body	insights_adult		Big studies link cycling to work with much lower heart-disease risk than driving the same route.nnLycra optional; pedals sufficient.		no
insight.adult.F14.sourceText	insights_adult		Celis-Morales et al., 2017		no
insight.adult.F15.title	insights_adult		Kids are kettlebells		no
insight.adult.F15.body	insights_adult		Muscles do not care if the weight has opinions. Carrying a toddler upstairs still counts as load.nnParenting: accidental gym.		no
insight.adult.F15.sourceText	insights_adult		Strength training primers		no
