id	category	variant	adult	kid	html
insight.adult.F16.title	insights_adult		Ancient life expectancy math		no
insight.adult.F16.body	insights_adult		Roman “average lifespan ~35” mostly reflects child deaths. Adults who survived childhood often reached their sixties and seventies.nnAverages hide different stories.		no
insight.adult.F16.sourceText	insights_adult		Historical demography		no
insight.adult.F17.title	insights_adult		Your body rebuilds itself		no
insight.adult.F17.body	insights_adult		Most cells replace on a multi-year rhythm — you are a slow ship of Theseus.nnToday’s habits feed tomorrow’s replacement crew.		no
insight.adult.F17.sourceText	insights_adult		BBC Future		no
insight.adult.F18.title	insights_adult		Procrastination protects feelings		no
insight.adult.F18.body	insights_adult		Putting things off often dodges boredom, anxiety, or shame — not a calendar glitch.nnName the feeling, shrink the task, start ugly.		no
insight.adult.F18.sourceText	insights_adult		Sirois & Pychyl		no
insight.adult.F19.title	insights_adult		Stress whispers “eat dense”		no
insight.adult.F19.body	insights_adult		Long-term stress nudges appetite toward quick calories — an old survival script.nnNot weakness; wiring you can plan around.		no
insight.adult.F19.sourceText	insights_adult		Dallman et al.		no
insight.adult.F20.title	insights_adult		Cute aggression is normal		no
insight.adult.F20.body	insights_adult		That urge to squeeze a puppy? Researchers gave it a name: cute aggression. Harmless, common, weirdly sweet.nnTotally unrelated to your streak — just a smile break.		no
insight.adult.F20.sourceText	insights_adult		Aragón et al., 2015		no
insight.adult.ME1.title	insights_adult		Losses feel louder than wins		no
insight.adult.ME1.body	insights_adult		Classic decision research found people hate losing about twice as much as they enjoy gaining the same amount. A clear “floor” uses that honesty: protecting progress hits different emotional notes than a vague “do better.”nnThe app names the stakes so your attention has somewhere real to stand.nnBelow the floor, recovery keeps rules transparent — core-only pot accrual and strict-drop resets — all explicit, with no random layer on top of your treats or pot.		no
insight.adult.ME1.sourceText	insights_adult		Kahneman & Tversky — prospect theory		no
insight.adult.ME2.title	insights_adult		Locking money on purpose works		no
insight.adult.ME2.body	insights_adult		In real-world trials, savers who chose accounts that locked funds until a date often built bigger balances than people left totally free — even when freedom sounds nicer.nnA named pot is a soft version of that contract with yourself.		no
insight.adult.ME2.sourceText	insights_adult		Ashraf, Karlan & Yin — commitment savings		no
insight.adult.ME3.title	insights_adult		The last steps feel fastest		no
insight.adult.ME3.body	insights_adult		Coffee-shop studies showed people speed up purchases as a free-drink card nears full — effort rises near the finish. A filling progress bar borrows the same nudge.nnClose targets feel magnetic; use that instead of guilt.		no
insight.adult.ME3.sourceText	insights_adult		Kivetz, Urminsky & Zheng		no
insight.adult.ME4.title	insights_adult		Now-you and later-you disagree		no
insight.adult.ME4.body	insights_adult		Economists model a pattern many people feel: distant rewards shrink in our minds while tonight’s treat grows huge. Pairing a small weekly win with a slow pot feeds both versions of you.nnStructure ends the argument instead of moralising it.		no
insight.adult.ME4.sourceText	insights_adult		Laibson — present bias (QJE)		no
insight.adult.ME5.title	insights_adult		Checking boxes is real medicine		no
insight.adult.ME5.body	insights_adult		A giant review of health programmes found keeping track of behaviour — food, steps, sleep — was one of the strongest ingredients that made interventions work.nnYour taps are not theatre; they are a proven behaviour-change tool.		no
insight.adult.ME5.sourceText	insights_adult		Michie et al. — behaviour change techniques		no
insight.adult.ME6.title	insights_adult		Earn the fun, enjoy it harder		no
insight.adult.ME6.body	insights_adult		Researchers boosted gym visits by pairing addictive audiobooks with treadmill time only. Your weekly treat after qualifying is the same bargain: joy rides on the habit, not beside it.nnPleasure with a gate stays memorable longer.		no
insight.adult.ME6.sourceText	insights_adult		Milkman, Minson & Volpp		no
insight.adult.ME7.title	insights_adult		Progress feels like property		no
insight.adult.ME7.body	insights_adult		Give someone a random mug and they suddenly price it like treasure. Streaks and pots inherit that quirk — losing ground stings because it feels like giving something up.nnThe design respects that feeling instead of pretending you are a spreadsheet.		no
insight.adult.ME7.sourceText	insights_adult		Kahneman, Knetsch & Thaler — endowment effect		no
insight.adult.ME8.title	insights_adult		The screen is a thermostat		no
insight.adult.ME8.body	insights_adult		Self-regulation theories say we compare “where I am” to “where I want to be,” then adjust. Colours, chips, and week rows are that comparison made friendly.nnYou get direction without drowning in shame.		no
insight.adult.ME8.sourceText	insights_adult		Carver & Scheier — control theory		no
insight.adult.ME9.title	insights_adult		Labels change spending in your head		no
insight.adult.ME9.body	insights_adult		People treat “holiday money” and “bill money” as if they are not interchangeable — even when the bank account is one. Separate goal pots ride that habit so wins stay attached to their story.nnCompartmentalising can be a feature.		no
insight.adult.ME9.sourceText	insights_adult		Thaler — mental accounting		no
insight.adult.ME10.title	insights_adult		Little surprises, steady attention		no
insight.adult.ME10.body	insights_adult		Brain studies show cells that learn from “better than expected” moments. A pop-up fact you did not schedule is a mild version of that — curiosity without turning insights into a wager.nnSmall novelty can support focus when kept kind.		no
insight.adult.ME10.sourceText	insights_adult		Schultz, Dayan & Montague — reward learning		no
insight.adult.ME11.title	insights_adult		Green means online		no
insight.adult.ME11.body	insights_adult		The green pill around your name shows that you are currently online. When it's grey it means that you have lost connection, but your data will keep being saved on your device until next sync.		no
insight.adult.ME11.sourceText	insights_adult		Consistency app — online / offline indicator		no
insight.adult.RG1.title	insights_adult		From red to green		no
insight.adult.RG1.body	insights_adult		When consistency jumps straight from struggling to solid, it usually means several closed weeks lined up behind the number — not one fluke week.nnLet the colour change be a quiet “keep going,” not pressure to be perfect next week.		no
insight.adult.RG1.sourceText	insights_adult		Consistency app — tier colours		no
insight.adult.MY1.title	insights_adult		Month on track		no
insight.adult.MY1.body	insights_adult		Early in a month, people often lean on fresh-start energy. Research on “temporal landmarks” shows Mondays and month beginnings nudge new attempts without needing a dramatic reboot.nnIf your goals sit in the steady band, you are allowed to ride that gentle tailwind.		no
insight.adult.MY1.sourceText	insights_adult		Milkman & Dai — fresh starts		no
insight.adult.MY2.title	insights_adult		Year, same lane		no
insight.adult.MY2.body	insights_adult		Big studies on habits stress boring repetition over hero weeks. A new calendar year is just another Monday in a longer chain — useful if it helps you show up, not if it becomes all-or-nothing.nnSteady beats dramatic when the year gets noisy.		no
insight.adult.MY2.sourceText	insights_adult		Wood & Neal — habits (overview)		no
insight.adult.CB1.title	insights_adult		You came back		no
insight.adult.CB1.body	insights_adult		Maintenance research keeps repeating one lesson: slips are normal; re-entry predicts long-term change more than a spotless streak.nnOpening the log again after a rough week is already the behaviour scientists care about.		no
insight.adult.CB1.sourceText	insights_adult		Norcross — change maintenance		no
insight.adult.CA1.title	insights_adult		Habits added mid-week get a fair start		no
insight.adult.CA1.body	insights_adult		If you add a habit on a day other than Monday, that first partial week uses proportional targets — your threshold is scaled down based on how many days remain in the week.nnFor example, if your goal is 5 days per week and you start on Thursday, you only need to hit roughly 2 days (floor of 5 × 4/7). This keeps scoring fair without blocking your goal on a week you could never fully complete.		no
insight.adult.CA1.sourceText	insights_adult		Consistency — week & habit rules		no
insight.adult.CA2.title	insights_adult		Core and growth habits		no
insight.adult.CA2.body	insights_adult		Core habits must all qualify for a closed week to count toward your % and weekly treats; growth habits add pot money when they qualify but never block the week. In recovery (rolling % below that goal’s consistency floor), only core habits add £ to the pot; growth adds £0 until rolling % reaches the floor again. Each goal’s floor is set in Add/Edit goal (default often 80%).		no
insight.adult.CA2.sourceText	insights_adult		Consistency app — habit tiers		no
insight.adult.NH1.title	insights_adult		Dopamine is more “go” than “ahh”		no
insight.adult.NH1.body	insights_adult		Popular books like “The Molecule of More” and “Dopamine Nation” stress one idea: much of what people call “reward” is wanting and momentum, not the cozy feeling after a good meal.nnChasing the next tick is dopamine-heavy; deep rest after is often other chemistry.		no
insight.adult.NH1.sourceText	insights_adult		Lieberman & Long; Lembke (overview)		no
insight.adult.NH2.title	insights_adult		Two styles of dopamine, one you		no
insight.adult.NH2.body	insights_adult		Lieberman and Long describe a “here-and-now” chemical chorus and a “future-and-possible” dopamine track that loves novelty and goals — both matter.nnBalance is the game: enough future-pull to plan, enough present chemistry to enjoy arriving.		no
insight.adult.NH2.sourceText	insights_adult		Lieberman & Long — The Molecule of More		no
insight.adult.NH3.title	insights_adult		Why streaks feel magnetic		no
insight.adult.NH3.body	insights_adult		Dopamine-related circuits learn from surprises and progress signals — “better than expected” keeps attention. That is why visible streaks and near-complete bars tug harder than abstract goals.nnYou are not weak; you are using a loud channel wisely.		no
insight.adult.NH3.sourceText	insights_adult		Schultz et al.; Lieberman & Long (popular synthesis)		no
insight.adult.NH4.title	insights_adult		Pleasure and pain share a balance beam		no
insight.adult.NH4.body	insights_adult		Psychiatrist Anna Lembke argues endless easy hits — scrolls, snacks, buys — can tilt the brain toward needing more just to feel normal. Brief, chosen discomfort (effort, delay) resets the scale.nnHabit apps that add friction on purpose echo that clinical lesson gently.		no
insight.adult.NH4.sourceText	insights_adult		Lembke — Dopamine Nation		no
insight.adult.NH5.title	insights_adult		Oxytocin is a trust hormone, not only a cuddle hormone		no
insight.adult.NH5.body	insights_adult		Studies tie oxytocin to bonding cues: touch, warm voice, shared meals. It nudges social calm and “we” feelings.nnAccountability partners and family habits may ride social chemistry, not only willpower.		no
insight.adult.NH5.sourceText	insights_adult		Carter — oxytocin & attachment (review)		no
insight.adult.NH6.title	insights_adult		Oxytocin has more than one mood		no
insight.adult.NH6.body	insights_adult		Researchers note context matters: the same hormone that supports closeness can sharpen feelings about “us versus them” in some settings.nnKindness with boundaries stays wise — chemistry is not a morality tale.		no
insight.adult.NH6.sourceText	insights_adult		Shamay-Tsoory & Abu-Akel — oxytocin context		no
insight.adult.NH7.title	insights_adult		Serotonin is a stabiliser, not a smile pill		no
insight.adult.NH7.body	insights_adult		Most brain serotonin does not come with simple labels. It helps regulate mood, sleep timing, and even gut signalling — a steadying hand, not a happy switch.nnMedication stories are separate from daily habits; both deserve nuance.		no
insight.adult.NH7.sourceText	insights_adult		NIH News in Health — serotonin		no
insight.adult.NH8.title	insights_adult		Daylight, movement, and calm chemistry		no
insight.adult.NH8.body	insights_adult		Exercise and outdoor light are linked to better mood and sleep in large studies — serotonin-related pathways are part of the story, alongside many other systems.nnA walk is low-tech support for a complicated brain.		no
insight.adult.NH8.sourceText	insights_adult		Harvard Health — exercise, light & mood		no
insight.adult.NH9.title	insights_adult		Prolactin: the afterglow manager		no
insight.adult.NH9.body	insights_adult		After intense pleasure or orgasm, prolactin often rises — part of why excitement eases and the body pivots toward rest. It is normal biology, not failure.nnUnderstanding the cooldown helps you plan recovery, not judge it.		no
insight.adult.NH9.sourceText	insights_adult		Endocrine Society — prolactin		no
insight.adult.NH10.title	insights_adult		Prolactin shows up for caregivers too		no
insight.adult.NH10.body	insights_adult		Hormone research links prolactin to nurturing behaviours in many mammals — milk production in some contexts and caregiving tone more broadly.nnBodies reward tending others with quiet chemistry.		no
insight.adult.NH10.sourceText	insights_adult		Torner & Neumann — prolactin review		no
insight.adult.NH11.title	insights_adult		No molecule works alone		no
insight.adult.NH11.body	insights_adult		Sapolsky’s “Behave” walks one behaviour through genes, hormones, context, and culture — dopamine, serotonin, oxytocin, and more act in concert like instruments, not soloists.nnWhen you change a habit, you are conducting the whole band slowly.		no
insight.adult.NH11.sourceText	insights_adult		Sapolsky — Behave		no
insight.adult.NH12.title	insights_adult		Books beat doom-scrolling for the same circuits		no
insight.adult.NH12.body	insights_adult		Writers like Lembke and Lieberman describe how cheap digital hits train dopamine shortcuts. Swapping some scroll time for long-form explanations rebuilds patience — the same patience habits need.nnThis app’s slower rewards are a cousin of that swap.		no
insight.adult.NH12.sourceText	insights_adult		Lembke; Lieberman & Long		no
insight.adult.MX1.title	insights_adult		Mastery I — rhythm holds		no
insight.adult.MX1.body	insights_adult		Research on habit formation shows “automaticity” emerges over weeks to months, with wide individual differences — not a single fixed number for everyone.nnEarning this tier means your logged behaviour met the bar over roughly a month of calendar days for this habit — celebrate showing up.		no
insight.adult.MX1.sourceText	insights_adult		Lally et al. — habit formation (overview)		no
insight.adult.MX2.title	insights_adult		Mastery II — deeper pattern		no
insight.adult.MX2.body	insights_adult		As windows lengthen, off-days age out of the lookback while you keep accumulating proof you can return.nnThis tier is about sustaining the pattern on the Log across roughly two months of calendar days.		no
insight.adult.MX2.sourceText	insights_adult		Wood & Neal — habits (overview)		no
insight.adult.MX3.title	insights_adult		Mastery III — you own this here		no
insight.adult.MX3.body	insights_adult		Meeting a high bar over the longest mastery window (calendar days) in this app is rare air — you have built real consistency with this habit here.nnConsider banking it for now and revisiting in 6–12 months if you want to reinforce it again.		no
insight.adult.MX3.sourceText	insights_adult		Consistency — mastery framing		no
insight.adult.MX4.title	insights_adult		Legendary Maintenance — back on purpose		no
insight.adult.MX4.body	insights_adult		A long pause after mastery is normal life. Choosing to return and meet the maintenance bar shows the habit is still yours — a deliberate reunion, not a rescue mission.		no
insight.adult.MX4.sourceText	insights_adult		Consistency — legendary framing		no
insight.adult.MX5.title	insights_adult		Timeless —still showing up		no
insight.adult.MX5.body	insights_adult		Years later, the signal is not perfection. It is that you came back and let the weeks add up again — quiet proof that the identity stuck.		no
insight.adult.MX5.sourceText	insights_adult		Consistency — timeless framing		no
insight.adult.MX6.title	insights_adult		Eternal — depth over drama		no
insight.adult.MX6.body	insights_adult		Half a decade is enough seasons to fail, wander, and restart. Earning this means the pattern survived real life — not a streak fantasy.		no
insight.adult.MX6.sourceText	insights_adult		Consistency — eternal framing		no
insight.adult.MX7.title	insights_adult		Immortal — a lifetime stitch		no
insight.adult.MX7.body	insights_adult		A decade marker is as much about values as behaviour: some practices deserve to stay loosely tethered across everything else that changes.		no
insight.adult.MX7.sourceText	insights_adult		Consistency — immortal framing		no
insight.adult.BK_SM1.title	insights_adult		Only now and not-yet		no
insight.adult.BK_SM1.body	insights_adult		For a small child, time has two settings: this moment, and everything else u2014 which feels like infinity. Thatu2019s not immaturity. Itu2019s how the brain is wired before it learns to feel the distance between today and next week.nnHabits are how you train that distance to feel real.		no
insight.adult.BK_SM1.sourceText	insights_adult		Jean Piaget u2014 developmental psychology; Gabor Matu00e9, Scattered Minds		no
insight.adult.BK_SM2.title	insights_adult		Wishing doesnu2019t make it so		no
insight.adult.BK_SM2.body	insights_adult		The young brain defaults to magical thinking u2014 want something hard enough and it arrives. Most adults still carry a version of this around goals.nnThe system youu2019re building here is the direct answer to that: small repeated actions, not intention.		no
insight.adult.BK_SM2.sourceText	insights_adult		Jean Piaget; Gabor Matu00e9, Scattered Minds		no
insight.adult.BK_SM3.title	insights_adult		Time is learned, not given		no
insight.adult.BK_SM3.body	insights_adult		No one is born understanding that todayu2019s choices shape next week. That link u2014 cause, then effect, across time u2014 is something the brain constructs gradually. In some people that construction takes longer.nnThatu2019s not a deficit. Itu2019s just the starting point.		no
insight.adult.BK_SM3.sourceText	insights_adult		Jean Piaget u2014 cognitive development; Gabor Matu00e9, Scattered Minds		no
insight.adult.BK_SM4.title	insights_adult		Seven is when time clicks		no
insight.adult.BK_SM4.body	insights_adult		Piaget found that children donu2019t have a full grasp of time until around age seven. Before that, duration and consequence are genuinely hard to feel u2014 not a behaviour choice.nnFor some brains, external structure does what that internal clock hasnu2019t fully built yet.		no
insight.adult.BK_SM4.sourceText	insights_adult		Jean Piaget u2014 preoperational stage; Gabor Matu00e9, Scattered Minds		no
insight.adult.BK_SM5.title	insights_adult		You canu2019t bend time by wanting to		no
insight.adult.BK_SM5.body	insights_adult		Piaget observed that young children believe they can stop, speed up, or slow time down. That instinct doesnu2019t always fully leave. If deadlines feel like suggestions and schedules seem to shift around you u2014 thatu2019s the same wiring, older.nnStructure isnu2019t a workaround. Itu2019s the actual solution.		no
insight.adult.BK_SM5.sourceText	insights_adult		Jean Piaget u2014 preoperational stage; Gabor Matu00e9, Scattered Minds		no
insight.kid.I1.title	insights_kid			Sleep helps you remember	no
insight.kid.I1.body	insights_kid			When you sleep, your brain sorts the day — a bit like tidying your room.\n\nIf you miss sleep a lot, remembering gets harder. A usual bedtime beats one huge catch-up night.	no
insight.kid.I1.sourceText	insights_kid			Science link (grown-ups)	no
insight.kid.I2.title	insights_kid			Your body likes a rhythm	no
insight.kid.I2.body	insights_kid			Sunlight, meals, and bedtime tell your body what time it is. Mixed signals can make you feel off.\n\nA calm wind-down routine is doing real work, even if it feels boring.	no
insight.kid.I2.sourceText	insights_kid			Science link (grown-ups)	no
insight.kid.I3.title	insights_kid			Late snacks and your body	no
insight.kid.I3.body	insights_kid			A very big meal late at night can make blood sugar trickier to handle — even with the same food earlier.\n\nIt is biology, not “being bad.”	no
insight.kid.I3.sourceText	insights_kid			Science link (grown-ups)	no
insight.kid.I4.title	insights_kid			Moving wakes up your brain	no
insight.kid.I4.body	insights_kid			About ten minutes of walking or moving often clears a fuzzy head.\n\nYou do not need a huge workout — wiggle, walk, dance.	no
insight.kid.I4.sourceText	insights_kid			Science link (grown-ups)	no
insight.kid.I5.title	insights_kid			Hook new habits to old ones	no
insight.kid.I5.body	insights_kid			Try: “After I brush my teeth, I do two stretches.” The old habit reminds you.\n\nTiny links beat giant promises.	no
insight.kid.I5.sourceText	insights_kid			Science link (grown-ups)	no
insight.kid.I6.title	insights_kid			Say when and where	no
insight.kid.I6.body	insights_kid			“Tuesday after school I ride my bike” beats “I should move more.”\n\nBrains love a clear plan.	no
insight.kid.I6.sourceText	insights_kid			Science link (grown-ups)	no
insight.kid.I7.title	insights_kid			Why ticks feel good	no
insight.kid.I7.body	insights_kid			Your brain likes little wins — checkmarks, stars, streaks.\n\nUse that power for habits that help you.	no
insight.kid.I7.sourceText	insights_kid			Science link (grown-ups)	no
insight.kid.I8.title	insights_kid			When time feels slippery	no
insight.kid.I8.body	insights_kid			Some brains need clocks, timers, or lists to feel how long things take. That is okay — tools are helpers.\n\n“Someday” is fuzzy; “after snack” is friendly.	no
insight.kid.I8.sourceText	insights_kid			Science link (grown-ups)	no
insight.kid.I9.title	insights_kid			Be kind after a miss	no
insight.kid.I9.body	insights_kid			Being mean to yourself after a slip makes it harder to try again.\n\nFix it like a flat bike tyre: patch it and ride on.	no
insight.kid.I9.sourceText	insights_kid			Science link (grown-ups)	no
insight.kid.I10.title	insights_kid			Writing calms a busy head	no
insight.kid.I10.body	insights_kid			A few minutes of messy writing can untangle worried thoughts.\n\nYou do not need perfect sentences.	no
insight.kid.I10.sourceText	insights_kid			Science link (grown-ups)	no
insight.kid.I11.title	insights_kid			Reading grows words	no
insight.kid.I11.body	insights_kid			Reading a little most days grows vocabulary over time.\n\nShort, cosy reading still counts.	no
insight.kid.I11.sourceText	insights_kid			Science link (grown-ups)	no
insight.kid.I12.title	insights_kid			Quiet focus practice	no
insight.kid.I12.body	insights_kid			Calm attention practice can train focus a bit like practice for sport.\n\nShort and often beats rare and long.	no
insight.kid.I12.sourceText	insights_kid			Science link (grown-ups)	no
insight.kid.I13.title	insights_kid			Little and often wins	no
insight.kid.I13.body	insights_kid			A bit on many days beats one giant cram for skills and habits.\n\nGaps between tries help your brain learn.	no
insight.kid.I13.sourceText	insights_kid			Science link (grown-ups)	no
insight.kid.I14.title	insights_kid			“I am someone who…”	no
insight.kid.I14.body	insights_kid			Saying “I am a reader” or “I move my body” can stick better than “I am trying.”\n\nTell a story that helps you on hard days.	no
insight.kid.I14.sourceText	insights_kid			Science link (grown-ups)	no
insight.kid.I15.title	insights_kid			Make the good thing easy	no
insight.kid.I15.body	insights_kid			Lay out clothes, fill a water bottle, put shoes by the door — easy setups beat arguing with a tired brain.\n\nLess friction, more follow-through.	no
insight.kid.I15.sourceText	insights_kid			Science link (grown-ups)	no
insight.kid.I16.title	insights_kid			Buddies help you show up	no
insight.kid.I16.body	insights_kid			When someone kind knows your plan, you are more likely to do it.\n\nA friend, parent, or coach counts.	no
insight.kid.I16.sourceText	insights_kid			Science link (grown-ups)	no
insight.kid.I17.title	insights_kid			Stress picks the old habit	no
