id	category	variant	adult	kid	html
insight.kid.I17.body	insights_kid			When stressed, brains reach for familiar routines fast — good or not.\n\nKeep your plan simple before stress arrives.	no
insight.kid.I17.sourceText	insights_kid			Science link (grown-ups)	no
insight.kid.I18.title	insights_kid			Tired brains react fast	no
insight.kid.I18.body	insights_kid			Poor sleep makes it harder to pause before you snap or give up.\n\nSleep protects your choices.	no
insight.kid.I18.sourceText	insights_kid			Science link (grown-ups)	no
insight.kid.I19.title	insights_kid			Two minutes of moving	no
insight.kid.I19.body	insights_kid			Short breaks from sitting help energy and sugar control.\n\nStand, stretch, grab water — it counts.	no
insight.kid.I19.sourceText	insights_kid			Science link (grown-ups)	no
insight.kid.I20.title	insights_kid			Habits take weeks	no
insight.kid.I20.body	insights_kid			Real life habits often need weeks or months, not magic “21 days.”\n\nEarly tries are not failure — they are the start.	no
insight.kid.I20.sourceText	insights_kid			Science link (grown-ups)	no
insight.kid.I21.title	insights_kid			You can grow skills	no
insight.kid.I21.body	insights_kid			People who believe skills can grow bounce back after a bad day.\n\nA rough week is a bump, not the end.	no
insight.kid.I21.sourceText	insights_kid			Science link (grown-ups)	no
insight.kid.I22.title	insights_kid			Earlier food, calmer body	no
insight.kid.I22.body	insights_kid			More food earlier in the day often suits the body better than only huge late meals.\n\nTiming is a tool, not a rule about “good” or “bad.”	no
insight.kid.I22.sourceText	insights_kid			Science link (grown-ups)	no
insight.kid.I23.title	insights_kid			Strong muscles help forever	no
insight.kid.I23.body	insights_kid			Strength helps bones and everyday jobs like carrying bags.\n\nTwo short sessions a week is a big win.	no
insight.kid.I23.sourceText	insights_kid			Science link (grown-ups)	no
insight.kid.I24.title	insights_kid			One thing at a time	no
insight.kid.I24.body	insights_kid			Switching tasks leaves mental “echoes” that slow you down.\n\nGive one job a protected block of time.	no
insight.kid.I24.sourceText	insights_kid			Science link (grown-ups)	no
insight.kid.I25.title	insights_kid			A miss is not the end	no
insight.kid.I25.body	insights_kid			Skipping once does not erase progress. Shame spirals do more damage.\n\nThe next small win is the comeback.	no
insight.kid.I25.sourceText	insights_kid			Science link (grown-ups)	no
insight.kid.I26.title	insights_kid			Screens and sleepy feelings	no
insight.kid.I26.body	insights_kid			Bright screens at night can delay sleepy chemistry.\n\nDim screens or move them farther away before bed.	no
insight.kid.I26.sourceText	insights_kid			Science link (grown-ups)	no
insight.kid.I27.title	insights_kid			Water and focus	no
insight.kid.I27.body	insights_kid			Even mild thirst can ding mood and attention.\n\nKeep water handy — boring and useful.	no
insight.kid.I27.sourceText	insights_kid			Science link (grown-ups)	no
insight.kid.I28.title	insights_kid			Walk, then ideas	no
insight.kid.I28.body	insights_kid			Walking often brings more ideas than sitting.\n\nStuck? Try a lap before deciding.	no
insight.kid.I28.sourceText	insights_kid			Science link (grown-ups)	no
insight.kid.I29.title	insights_kid			Bikes and hearts	no
insight.kid.I29.body	insights_kid			Big studies link biking with healthier hearts than only driving.\n\nPedals do not need fancy clothes.	no
insight.kid.I29.sourceText	insights_kid			Science link (grown-ups)	no
insight.kid.I30.title	insights_kid			Write the plan down	no
insight.kid.I30.body	insights_kid			Goals with a written plan beat goals only in your head.\n\nPaper or phone notes both work.	no
insight.kid.I30.sourceText	insights_kid			Science link (grown-ups)	no
insight.kid.I31.title	insights_kid			Finish a thought before you jump	no
insight.kid.I31.body	insights_kid			If you switch tasks mid-thought, part of your brain stays behind.\n\nJot a note in ten seconds, then switch.	no
insight.kid.I31.sourceText	insights_kid			Science link (grown-ups)	no
insight.kid.I32.title	insights_kid			Start silly-small	no
insight.kid.I32.body	insights_kid			“Two jumps” beats “get fit forever” for actually starting.\n\nMake step one too easy to argue with.	no
insight.kid.I32.sourceText	insights_kid			Science link (grown-ups)	no
insight.kid.I33.title	insights_kid			Rest builds strength	no
insight.kid.I33.body	insights_kid			Muscles and skills grow during recovery, not only during effort.\n\nRest is part of training.	no
insight.kid.I33.sourceText	insights_kid			Science link (grown-ups)	no
insight.kid.I34.title	insights_kid			Kids like steady routines	no
insight.kid.I34.body	insights_kid			Predictable rhythms help kids feel safe and healthy — not rigid, just steady.\n\nYou are building a calm home feeling.	no
insight.kid.I34.sourceText	insights_kid			Science link (grown-ups)	no
insight.kid.I35.title	insights_kid			Watching spending helps	no
insight.kid.I35.body	insights_kid			Just noticing what you buy often lowers extra spending — no lecture needed.\n\nThe list is the magic.	no
insight.kid.I35.sourceText	insights_kid			Science link (grown-ups)	no
insight.kid.I36.title	insights_kid			Self-control is practice	no
insight.kid.I36.body	insights_kid			Following through trains “stop and go” skills like sport practice.\n\nEach small keep-trying counts.	no
insight.kid.I36.sourceText	insights_kid			Science link (grown-ups)	no
insight.kid.I37.title	insights_kid			“I cannot” can show up early	no
insight.kid.I37.body	insights_kid			Bodies often have more gas than the brain admits on hard days.\n\nSlow down, but question “I have nothing left.”	no
insight.kid.I37.sourceText	insights_kid			Science link (grown-ups)	no
insight.kid.I38.title	insights_kid			Lists and alarms are tools	no
insight.kid.I38.body	insights_kid			Some brains need louder outside reminders. That is wiring, not laziness.\n\nUse what works for you.	no
insight.kid.I38.sourceText	insights_kid			Science link (grown-ups)	no
insight.kid.I39.title	insights_kid			Wins light up the brain	no
insight.kid.I39.body	insights_kid			Stars, ticks, and games use similar “win” wiring — healthy apps borrow that on purpose.\n\nSteer the wins toward good habits.	no
insight.kid.I39.sourceText	insights_kid			Science link (grown-ups)	no
insight.kid.I40.title	insights_kid			Focus has many parts	no
insight.kid.I40.body	insights_kid			Planning, starting, sticking, and switching are different skills.\n\nSteady weeks quietly train all of them.	no
insight.kid.I40.sourceText	insights_kid			Science link (grown-ups)	no
insight.kid.I41.title	insights_kid			Surprises keep attention	no
insight.kid.I41.body	insights_kid			Random little rewards can make habits stickier than perfect clocks.\n\nThis app’s surprise facts are gentle curiosity — separate from weekly treats and jar rules, not an extra game on top.	no
insight.kid.I41.sourceText	insights_kid			Science link (grown-ups)	no
insight.kid.I42.title	insights_kid			Someone knowing helps	no
insight.kid.I42.body	insights_kid			When a trusted person knows your goal, you are more likely to try.\n\nThey do not have to nag.	no
insight.kid.I42.sourceText	insights_kid			Science link (grown-ups)	no
insight.kid.I43.title	insights_kid			Time guesses vary	no
insight.kid.I43.body	insights_kid			Some people mis-guess how long tasks take without a clock. That is human, not “lazy.”\n\nConcrete times fix it kindly.	no
insight.kid.I43.sourceText	insights_kid			Science link (grown-ups)	no
insight.kid.I44.title	insights_kid			If-then plans work	no
insight.kid.I44.body	insights_kid			“If it rains, I dance inside” beats “I will try harder.”\n\nThe sentence is the superpower.	no
insight.kid.I44.sourceText	insights_kid			Science link (grown-ups)	no
insight.kid.I45.title	insights_kid			Rooms matter more than mood	no
insight.kid.I45.body	insights_kid			Visible cues and layouts predict habits better than morning excitement.\n\nDesign for Tuesday-you.	no
insight.kid.I45.sourceText	insights_kid			Science link (grown-ups)	no
insight.kid.I46.title	insights_kid			We copy our crew	no
insight.kid.I46.body	insights_kid			People often copy what friends seem to do.\n\nPick friends or groups where showing up is normal.	no
insight.kid.I46.sourceText	insights_kid			Science link (grown-ups)	no
insight.kid.I47.title	insights_kid			Attention comes in flavours	no
insight.kid.I47.body	insights_kid			Many people have attention differences; structure still helps everyone.\n\nIf a tool helps you live your plan, it wins.	no
insight.kid.I47.sourceText	insights_kid			Science link (grown-ups)	no
insight.kid.I48.title	insights_kid			Rhythms feel good	no
insight.kid.I48.body	insights_kid			Several small steady habits link to happier days — even humble ones.\n\nRhythm can feel like rest.	no
insight.kid.I48.sourceText	insights_kid			Science link (grown-ups)	no
insight.kid.I49.title	insights_kid			Fresh starts are real	no
insight.kid.I49.body	insights_kid			Mondays, month starts, and birthdays nudge new tries.\n\nA Wednesday miss is not the finale.	no
insight.kid.I49.sourceText	insights_kid			Science link (grown-ups)	no
insight.kid.I50.title	insights_kid			You are already rare	no
insight.kid.I50.body	insights_kid			Most habit apps lose people in a couple of months. Logging here already puts you on the uncommon side.\n\nCredit your effort.	no
insight.kid.I50.sourceText	insights_kid			Science link (grown-ups)	no
insight.kid.F1.title	insights_kid			Snooze is a human thing	no
insight.kid.F1.body	insights_kid			Only humans set alarms… then negotiate nine more minutes.\n\nThe snooze button is a tiny comedy about mornings.	no
insight.kid.F1.sourceText	insights_kid			Fun read (grown-ups)	no
insight.kid.F2.title	insights_kid			You will sleep for years	no
insight.kid.F2.body	insights_kid			Sleep adds up to a huge slice of life — like a long holiday every year.\n\nGood sleep pays you back in mood.	no
insight.kid.F2.sourceText	insights_kid			Fun read (grown-ups)	no
insight.kid.F3.title	insights_kid			Bodies clear drinks slowly	no
insight.kid.F3.body	insights_kid			Typical grown-up bodies clear about one standard drink per hour — coffee and pep talks do not speed it up.\n\nWaiting is the real “life hack.”	no
insight.kid.F3.sourceText	insights_kid			Fun read (grown-ups)	no
insight.kid.F4.title	insights_kid			Eleven days awake (!)	no
insight.kid.F4.body	insights_kid			A famous stunt stayed awake eleven days with doctors watching. He said never again.\n\nDo not try this — your sleep matters.	no
insight.kid.F4.sourceText	insights_kid			Fun read (grown-ups)	no
insight.kid.F5.title	insights_kid			January gyms, March calm	no
insight.kid.F5.body	insights_kid			Gyms get busy in January, then quieter. March regulars have plans that survived February.\n\nSystems beat vibes.	no
insight.kid.F5.sourceText	insights_kid			Fun read (grown-ups)	no
insight.kid.F6.title	insights_kid			Body first, story second	no
insight.kid.F6.body	insights_kid			Brains sometimes move before we notice the choice.\n\nMuch of life is catching yourself mid-habit.	no
insight.kid.F6.sourceText	insights_kid			Fun read (grown-ups)	no
insight.kid.F7.title	insights_kid			Made beds, brighter mornings	no
insight.kid.F7.body	insights_kid			People who make the bed often feel more on top of the day.\n\nTwo minutes, one easy win.	no
insight.kid.F7.sourceText	insights_kid			Fun read (grown-ups)	no
insight.kid.F8.title	insights_kid			Phones are designed to stick	no
insight.kid.F8.body	insights_kid			Some people check phones nearly a hundred times a day.\n\nYour habit app competes with world-class designers — fair fight.	no
insight.kid.F8.sourceText	insights_kid			Fun read (grown-ups)	no
insight.kid.F9.title	insights_kid			Miles and treats	no
insight.kid.F9.body	insights_kid			A run burns less energy than a fancy pastry — annoying math.\n\nStill worth it for heart, mood, and bones.	no
insight.kid.F9.sourceText	insights_kid			Fun read (grown-ups)	no
insight.kid.F10.title	insights_kid			“Deadline” used to be scarier	no
insight.kid.F10.body	insights_kid			Long ago a “deadline” was a line you must not cross — serious trouble.\n\nNow it means rows in an app — gentler stakes.	no
insight.kid.F10.sourceText	insights_kid			Fun read (grown-ups)	no
insight.kid.F11.title	insights_kid			Judges and lunch	no
insight.kid.F11.body	insights_kid			A famous study: judges were stricter before lunch and kinder after — tired brains, not mean hearts.\n\nAfternoon you is not “worse,” just lower fuel.	no
insight.kid.F11.sourceText	insights_kid			Fun read (grown-ups)	no
insight.kid.F12.title	insights_kid			Not always twenty-one days	no
insight.kid.F12.body	insights_kid			The “three-week habit” story was a rough guess. Real habits take weeks to months.\n\nYou are not behind.	no
insight.kid.F12.sourceText	insights_kid			Fun read (grown-ups)	no
insight.kid.F13.title	insights_kid			Walking adds up	no
insight.kid.F13.body	insights_kid			Average humans walk enough in life to circle Earth several times — in tiny trips.\n\nExtra walks still change health.	no
insight.kid.F13.sourceText	insights_kid			Fun read (grown-ups)	no
insight.kid.F14.title	insights_kid			Bikes and hearts	no
insight.kid.F14.body	insights_kid			Big studies say bike commuters often have calmer hearts than drivers on the same route.\n\nLycra optional.	no
insight.kid.F14.sourceText	insights_kid			Fun read (grown-ups)	no
insight.kid.F15.title	insights_kid			Kids count as weights	no
insight.kid.F15.body	insights_kid			Muscles do not care if the weight giggles. Carrying little ones upstairs still counts.\n\nAccidental gym.	no
insight.kid.F15.sourceText	insights_kid			Fun read (grown-ups)	no
insight.kid.F16.title	insights_kid			Old average ages were tricky	no
insight.kid.F16.body	insights_kid			Ancient “average lifespan ~35” mostly counted young kids. Adults often lived decades longer.\n\nAverages hide stories.	no
insight.kid.F16.sourceText	insights_kid			Fun read (grown-ups)	no
insight.kid.F17.title	insights_kid			Your body rebuilds	no
insight.kid.F17.body	insights_kid			Most cells replace on a slow rhythm — you are a ship rebuilt plank by plank.\n\nToday’s habits feed tomorrow’s you.	no
insight.kid.F17.sourceText	insights_kid			Fun read (grown-ups)	no
insight.kid.F18.title	insights_kid			Delay dodges feelings	no
insight.kid.F18.body	insights_kid			Putting things off often hides boredom, worry, or shame.\n\nName the feeling, shrink the task, start messy.	no
insight.kid.F18.sourceText	insights_kid			Fun read (grown-ups)	no
insight.kid.F19.title	insights_kid			Stress and snack cravings	no
insight.kid.F19.body	insights_kid			Long stress nudges appetite toward quick calories — old survival wiring.\n\nNot weakness; you can plan snacks kindly.	no
insight.kid.F19.sourceText	insights_kid			Fun read (grown-ups)	no
insight.kid.F20.title	insights_kid			Cute squeeze feelings	no
insight.kid.F20.body	insights_kid			Wanting to squeeze a puppy? Scientists called it “cute aggression” — common and harmless.\n\nTotally unrelated to your streak — just silly joy.	no
insight.kid.F20.sourceText	insights_kid			Fun read (grown-ups)	no
insight.kid.ME1.title	insights_kid			Losses feel louder than wins	no
insight.kid.ME1.body	insights_kid			People hate losing about twice as much as they enjoy gaining the same amount.\n\nA clear “floor” in the app makes the stakes honest.\n\nBelow the floor, recovery keeps jar rules clear — core-only money until the score recovers. Ask a grown-up for the full picture.	no
insight.kid.ME1.sourceText	insights_kid			Science link (grown-ups)	no
insight.kid.ME2.title	insights_kid			Locked savings help	no
insight.kid.ME2.body	insights_kid			Savers who chose “locked until a date” accounts often saved more than total freedom.\n\nGoal pots here echo that gentle lock.	no
insight.kid.ME2.sourceText	insights_kid			Science link (grown-ups)	no
insight.kid.ME3.title	insights_kid			The last steps feel fastest	no
insight.kid.ME3.body	insights_kid			People speed up when a punch-card is almost full.\n\nProgress bars use the same “almost there” pull.	no
insight.kid.ME3.sourceText	insights_kid			Science link (grown-ups)	no
insight.kid.ME4.title	insights_kid			Now-you vs later-you	no
insight.kid.ME4.body	insights_kid			Tonight’s treat feels huge; faraway rewards feel tiny.\n\nWeekly treats plus a slow pot feed both versions of you.	no
insight.kid.ME4.sourceText	insights_kid			Science link (grown-ups)	no
insight.kid.ME5.title	insights_kid			Tracking really helps	no
insight.kid.ME5.body	insights_kid			Big reviews say logging food, steps, or sleep is one of the strongest helpers in health programmes.\n\nYour taps are real tools.	no
insight.kid.ME5.sourceText	insights_kid			Science link (grown-ups)	no
insight.kid.ME6.title	insights_kid			Earn the fun	no
insight.kid.ME6.body	insights_kid			Researchers paired audiobooks with treadmill time only — visits went up.\n\nYour weekly treat after qualifying uses the same bargain.	no
insight.kid.ME6.sourceText	insights_kid			Science link (grown-ups)	no
insight.kid.ME7.title	insights_kid			Progress feels like “mine”	no
insight.kid.ME7.body	insights_kid			We care extra about things we feel we own — streaks and pots use that quirk.\n\nThe app respects feelings, not only numbers.	no
insight.kid.ME7.sourceText	insights_kid			Science link (grown-ups)	no
insight.kid.ME8.title	insights_kid			The screen is a thermostat	no
insight.kid.ME8.body	insights_kid			Brains compare “where I am” to “where I want to be,” then adjust.\n\nColours and chips make that comparison kind.	no
insight.kid.ME8.sourceText	insights_kid			Science link (grown-ups)	no
insight.kid.ME9.title	insights_kid			Separate jars in your head	no
insight.kid.ME9.body	insights_kid			People treat “holiday money” and “bill money” differently even in one account.\n\nSeparate goal pots ride that habit.	no
insight.kid.ME9.sourceText	insights_kid			Science link (grown-ups)	no
insight.kid.ME10.title	insights_kid			Small surprises, steady attention	no
insight.kid.ME10.body	insights_kid			Brains learn from “better than expected” moments.\n\nSurprise facts here are mild curiosity — little brain teasers, not bets.	no
insight.kid.ME10.sourceText	insights_kid			Science link (grown-ups)	no
insight.kid.ME11.title	insights_kid			Online?	no
insight.kid.ME11.body	insights_kid			Green around your name means you are online! Grey means you are not!	no
insight.kid.ME11.sourceText	insights_kid			How the app works	no
insight.kid.RG1.title	insights_kid			From red to green	no
insight.kid.RG1.body	insights_kid			Jumping from struggling to solid usually means several good closed weeks — not one fluke week.\n\nLet the colour change say “keep going,” not “be perfect.”	no
insight.kid.RG1.sourceText	insights_kid			How the app works	no
insight.kid.MY1.title	insights_kid			Month on track	no
insight.kid.MY1.body	insights_kid			Month starts give a fresh-start boost for many people.\n\nIf you are in the steady band, ride the gentle tailwind.	no
insight.kid.MY1.sourceText	insights_kid			Science link (grown-ups)	no
insight.kid.MY2.title	insights_kid			New year, same steady	no
insight.kid.MY2.body	insights_kid			Habits love boring repetition more than hero weeks.\n\nA new year is useful if it helps you show up — not if it becomes all-or-nothing.	no
insight.kid.MY2.sourceText	insights_kid			Science link (grown-ups)	no
insight.kid.CB1.title	insights_kid			You came back	no
insight.kid.CB1.body	insights_kid			Slips are normal. Scientists care most that you return.\n\nOpening the log after a rough week already counts.	no
insight.kid.CB1.sourceText	insights_kid			Science link (grown-ups)	no
insight.kid.CA1.title	insights_kid			Fair start mid-week	no
insight.kid.CA1.body	insights_kid			If you add a habit mid-week, your first partial week uses a smaller target so it stays fair.\n\nExample: starting Thursday with a 5-day goal might ask ~2 days that week.	no
insight.kid.CA1.sourceText	insights_kid			How scoring works	no
insight.kid.CA2.title	insights_kid			Core and growth habits	no
insight.kid.CA2.body	insights_kid			Core habits are your must-do habits: when a week closes, they all need to qualify so the week counts on your score and for your treat.\n\nGrowth habits add jar money when you do them — they never block the week.\n\nIn recovery (below your floor), only core adds jar money until your score climbs back; growth waits. A grown-up can help with the numbers.	no
insight.kid.CA2.sourceText	insights_kid			How the app works	no
insight.kid.NH1.title	insights_kid			“Reward” chemistry is tricky	no
insight.kid.NH1.body	insights_kid			A lot of what people call “reward” is wanting and go-go energy, not only cosy afterglow.\n\nChasing the next tick uses different chemistry than deep rest.	no
insight.kid.NH1.sourceText	insights_kid			Science link (grown-ups)	no
insight.kid.NH1.blogText	insights_kid			Blog for grown-ups	no
insight.kid.NH2.title	insights_kid			Two dopamine flavours	no
insight.kid.NH2.body	insights_kid			Writers describe “here-and-now” chemistry and “future-and-maybe” chemistry — both matter.\n\nBalance planning with enjoying the moment.	no
insight.kid.NH2.sourceText	insights_kid			Science link (grown-ups)	no
insight.kid.NH2.blogText	insights_kid			Blog for grown-ups	no
insight.kid.NH3.title	insights_kid			Why streaks tug	no
insight.kid.NH3.body	insights_kid			Brains learn from surprises and progress signals.\n\nVisible streaks use a loud, honest channel — not a weakness.	no
insight.kid.NH3.sourceText	insights_kid			Science link (grown-ups)	no
insight.kid.NH3.blogText	insights_kid			Blog for grown-ups	no
insight.kid.NH4.title	insights_kid			Easy hits and balance	no
insight.kid.NH4.body	insights_kid			Endless quick hits — scrolls, snacks — can tilt the brain toward needing more to feel normal.\n\nChosen effort and breaks can reset the scale.	no
insight.kid.NH4.sourceText	insights_kid			Science link (grown-ups)	no
insight.kid.NH4.blogText	insights_kid			Blog for grown-ups	no
insight.kid.NH5.title	insights_kid			Oxytocin and trust	no
insight.kid.NH5.body	insights_kid			Oxytocin links to bonding cues: touch, warm voices, shared meals.\n\nFamily habits ride social chemistry, not only willpower.	no
insight.kid.NH5.sourceText	insights_kid			Science link (grown-ups)	no
insight.kid.NH5.blogText	insights_kid			Blog for grown-ups	no
insight.kid.NH6.title	insights_kid			Chemistry has moods	no
insight.kid.NH6.body	insights_kid			The same hormone can nudge closeness or “us vs them” feelings depending on context.\n\nKindness plus boundaries stays wise.	no
insight.kid.NH6.sourceText	insights_kid			Science link (grown-ups)	no
insight.kid.NH6.blogText	insights_kid			Blog for grown-ups	no
insight.kid.NH7.title	insights_kid			Serotonin steadies	no
insight.kid.NH7.body	insights_kid			Serotonin helps mood, sleep timing, and even gut signals — a stabiliser, not a simple “happy switch.”\n\nMedicine stories are separate from daily habits.	no
insight.kid.NH7.sourceText	insights_kid			Science link (grown-ups)	no
insight.kid.NH7.blogText	insights_kid			Blog for grown-ups	no
insight.kid.NH8.title	insights_kid			Sun, move, mood	no
insight.kid.NH8.body	insights_kid			Exercise and outdoor light link to better mood and sleep in big studies.\n\nA walk is simple support for a complicated brain.	no
insight.kid.NH8.sourceText	insights_kid			Science link (grown-ups)	no
insight.kid.NH8.blogText	insights_kid			Blog for grown-ups	no
insight.kid.NH9.title	insights_kid			After big excitement	no
insight.kid.NH9.body	insights_kid			After very intense fun, the body shifts toward calm chemistry — that is normal biology.\n\nUnderstanding cooldown helps you plan rest, not worry.	no
insight.kid.NH9.sourceText	insights_kid			Science link (grown-ups)	no
insight.kid.NH9.blogText	insights_kid			Blog for grown-ups	no
insight.kid.NH10.title	insights_kid			Caring and chemistry	no
insight.kid.NH10.body	insights_kid			Hormone research ties prolactin to nurturing behaviours in many mammals.\n\nBodies quietly reward caring for others.	no
insight.kid.NH10.sourceText	insights_kid			Science link (grown-ups)	no
insight.kid.NH10.blogText	insights_kid			Blog for grown-ups	no
insight.kid.NH11.title	insights_kid			No chemical works alone	no
insight.kid.NH11.body	insights_kid			One behaviour involves genes, hormones, context, and culture together — like a band, not one instrument.\n\nChanging a habit slowly conducts the whole band.	no
insight.kid.NH11.sourceText	insights_kid			Science link (grown-ups)	no
insight.kid.NH11.blogText	insights_kid			Blog for grown-ups	no
insight.kid.NH12.title	insights_kid			Books vs endless scrolls	no
insight.kid.NH12.body	insights_kid			Cheap digital hits train shortcuts; longer reading rebuilds patience.\n\nThis app’s slower rewards echo that gentler pace.	no
insight.kid.NH12.sourceText	insights_kid			Science link (grown-ups)	no
insight.kid.NH12.blogText	insights_kid			Blog for grown-ups	no
