insight_id	category	trigger	sourceText	sourceUrl	current_adult_title	current_adult_body	current_kid_title	current_kid_body	proposed_adult_title	proposed_adult_body	proposed_kid_title	proposed_kid_body	notes
I1	sleep	habit_added	Walker — Why We Sleep (overview)	https://pubmed.ncbi.nlm.nih.gov/	Sleep helps memories stick	"Your brain files the day while you sleep. Skip it too often and things stop sticking — meetings, names, where you left your keys.

Consistent sleep beats one heroic ten-hour catch-up."	Sleep helps you remember	"When you sleep, your brain sorts the day — a bit like tidying your room.

If you miss sleep a lot, remembering gets harder. A usual bedtime beats one huge catch-up night."	Sleep helps memories stick	"Your brain files the day while you sleep. Skip it too often and things stop sticking — meetings, names, where you left your keys.

Consistent sleep beats one heroic ten-hour catch-up."	Sleep helps you remember	"When you sleep, your brain sorts the day — a bit like tidying your room.

If you miss sleep a lot, remembering gets harder. A usual bedtime beats one huge catch-up night."	
I2	sleep	week_2	NIH — circadian health	https://www.nih.gov/news-events/nih-research-matters/understanding-circadian-rhythm-sleep	Your body likes a rhythm	"Light, meals, and bedtime all tell your body what time it is. Send mixed signals and your mood and focus will let you know about it.

A dull wind-down routine is actually doing a lot of work."	Your body likes a rhythm	"Sunlight, meals, and bedtime tell your body what time it is. Mixed signals can make you feel off.

A calm wind-down routine is doing real work, even if it feels boring."	Your body likes a rhythm	"Light, meals, and bedtime all tell your body what time it is. Send mixed signals and your mood and focus will let you know about it.

A dull wind-down routine is actually doing a lot of work."	Your body likes a rhythm	"Sunlight, meals, and bedtime tell your body what time it is. Mixed signals can make you feel off.

A calm wind-down routine is doing real work, even if it feels boring."	
I3	eating	habit_added	Baron et al., 2013	https://pubmed.ncbi.nlm.nih.gov/23997356/	Late calories, fussier blood sugar	"Eating a big meal late at night tends to make blood-sugar control harder — even if the total calories are identical to an earlier meal.

It’s not about willpower. It’s just how the body prefers its schedule."	Late snacks and your body	"A very big meal late at night can make blood sugar trickier to handle — even with the same food earlier.

It is biology, not “being bad.”"	Late calories, fussier blood sugar	"Eating a big meal late at night tends to make blood-sugar control harder — even if the total calories are identical to an earlier meal.

It’s not about willpower. It’s just how the body prefers its schedule."	Late snacks and your body	"A very big meal late at night can make blood sugar trickier to handle — even with the same food earlier.

It is biology, not “being bad.”"	
I4	cardio	week_participation	Hillman et al. — exercise & cognition	https://pubmed.ncbi.nlm.nih.gov/	Movement sharpens thinking	"Ten minutes of walking, cycling, or anything that gets you moving tends to clear the mental fog fairly reliably. It’s one of the more reproducible findings in cognitive research.

You don’t need a full session. You just need to move."	Moving wakes up your brain	"About ten minutes of walking or moving often clears a fuzzy head.

You do not need a huge workout — wiggle, walk, dance."	Movement sharpens thinking	"Ten minutes of walking, cycling, or anything that gets you moving tends to clear the mental fog fairly reliably. It’s one of the more reproducible findings in cognitive research.

You don’t need a full session. You just need to move."	Moving wakes up your brain	"About ten minutes of walking or moving often clears a fuzzy head.

You do not need a huge workout — wiggle, walk, dance."	
I5	consistency	habit_added	Lally et al. — habit formation	https://pubmed.ncbi.nlm.nih.gov/19827987/	Piggyback on what you already do	"“After I make coffee, I do two minutes of stretching.” The existing habit does the reminding — you don’t have to remember anything new.

Small links are more durable than big resolutions."	Hook new habits to old ones	"Try: “After I brush my teeth, I do two stretches.” The old habit reminds you.

Tiny links beat giant promises."	Piggyback on what you already do	"“After I make coffee, I do two minutes of stretching.” The existing habit does the reminding — you don’t have to remember anything new.

Small links are more durable than big resolutions."	Hook new habits to old ones	"Try: “After I brush my teeth, I do two stretches.” The old habit reminds you.

Tiny links beat giant promises."	
I6	consistency	habit_added	Gollwitzer — implementation intentions	https://pubmed.ncbi.nlm.nih.gov/10620504/	“If this, then that” really works	"“If it’s Tuesday at 7pm, I go to the gym” outperforms “I should exercise more” every time. Specificity removes the daily decision.

Writing the when and where is most of the work done."	Say when and where	"“Tuesday after school I ride my bike” beats “I should move more.”

Brains love a clear plan."	“If this, then that” really works	"“If it’s Tuesday at 7pm, I go to the gym” outperforms “I should exercise more” every time. Specificity removes the daily decision.

Writing the when and where is most of the work done."	Say when and where	"“Tuesday after school I ride my bike” beats “I should move more.”

Brains love a clear plan."	
I7	neuroscience	habit_added	Schultz — reward learning (overview)	https://www.ncbi.nlm.nih.gov/books/NBK10921/	Why checking a box feels good	"Your brain pays attention to better-than-expected outcomes. A small visible win — a tick, a streak — registers as one. That’s not shallow; it’s just how learning works.

Aim that wiring at things worth repeating."	Why ticks feel good	"Your brain likes little wins — checkmarks, stars, streaks.

Use that power for habits that help you."	Why checking a box feels good	"Your brain pays attention to better-than-expected outcomes. A small visible win — a tick, a streak — registers as one. That’s not shallow; it’s just how learning works.

Aim that wiring at things worth repeating."	Why ticks feel good	"Your brain likes little wins — checkmarks, stars, streaks.

Use that power for habits that help you."	
I8	adhd	habit_added	Barkley — ADHD & time	https://pubmed.ncbi.nlm.nih.gov/21299070/	When time feels slippery	"Some brains genuinely struggle to feel how long things take without external cues. Calendars, alarms, and timers aren’t crutches — they’re just the right tool for that particular wiring.

Vague plans fail specific people. Specificity is the fix."	When time feels slippery	"Some brains need clocks, timers, or lists to feel how long things take. That is okay — tools are helpers.

“Someday” is fuzzy; “after snack” is friendly."	When time feels slippery	"Some brains genuinely struggle to feel how long things take without external cues. Calendars, alarms, and timers aren’t crutches — they’re just the right tool for that particular wiring.

Vague plans fail specific people. Specificity is the fix."	When time feels slippery	"Some brains need clocks, timers, or lists to feel how long things take. That is okay — tools are helpers.

“Someday” is fuzzy; “after snack” is friendly."	
I9	consistency	week_4	Neff — self-compassion research	https://self-compassion.org/	Beating yourself up is expensive	"Research is pretty consistent: self-criticism after a slip makes quitting more likely, not less. A calm restart keeps more people going long-term.

Flat tyre. Fix it. Drive on."	Be kind after a miss	"Being mean to yourself after a slip makes it harder to try again.

Fix it like a flat bike tyre: patch it and ride on."	Beating yourself up is expensive	"Research is pretty consistent: self-criticism after a slip makes quitting more likely, not less. A calm restart keeps more people going long-term.

Flat tyre. Fix it. Drive on."	Be kind after a miss	"Being mean to yourself after a slip makes it harder to try again.

Fix it like a flat bike tyre: patch it and ride on."	
I10	journal	week_participation	Pennebaker — expressive writing	https://pubmed.ncbi.nlm.nih.gov/	Paper as a pressure valve	"Writing about tangled thoughts for a few minutes consistently reduces rumination in study after study. You’re not trying to write well — you’re just clearing the inbox.

Messy notes count. Full sentences not required."	Writing calms a busy head	"A few minutes of messy writing can untangle worried thoughts.

You do not need perfect sentences."	Paper as a pressure valve	"Writing about tangled thoughts for a few minutes consistently reduces rumination in study after study. You’re not trying to write well — you’re just clearing the inbox.

Messy notes count. Full sentences not required."	Writing calms a busy head	"A few minutes of messy writing can untangle worried thoughts.

You do not need perfect sentences."	
I11	reading	habit_added	Cunningham & Stanovich	https://pubmed.ncbi.nlm.nih.gov/	Reading grows your words	"Regular readers carry larger vocabularies even when their formal education looks identical on paper. Fifteen quiet minutes a day compounds over years.

Speed-reading trophies optional."	Reading grows words	"Reading a little most days grows vocabulary over time.

Short, cosy reading still counts."	Reading grows your words	"Regular readers carry larger vocabularies even when their formal education looks identical on paper. Fifteen quiet minutes a day compounds over years.

Speed-reading trophies optional."	Reading grows words	"Reading a little most days grows vocabulary over time.

Short, cosy reading still counts."	
I12	meditation	habit_added	Tang et al. — mindfulness reviews	https://pubmed.ncbi.nlm.nih.gov/	Meditation as attention gym	"Mindfulness practice produces modest but reliable gains on attention measures — not magic, just practice applied to a specific skill.

Short and daily beats long and occasional."	Quiet focus practice	"Calm attention practice can train focus a bit like practice for sport.

Short and often beats rare and long."	Meditation as attention gym	"Mindfulness practice produces modest but reliable gains on attention measures — not magic, just practice applied to a specific skill.

Short and daily beats long and occasional."	Quiet focus practice	"Calm attention practice can train focus a bit like practice for sport.

Short and often beats rare and long."	
I13	consistency	week_2	Cepeda et al. — spacing effect	https://pubmed.ncbi.nlm.nih.gov/	Little and often wins	"Spreading practice across days beats cramming it all into one session — for skills, facts, and habits alike. Your brain consolidates better with gaps in between.

Show up regularly. Let the gaps do half the work."	Little and often wins	"A bit on many days beats one giant cram for skills and habits.

Gaps between tries help your brain learn."	Little and often wins	"Spreading practice across days beats cramming it all into one session — for skills, facts, and habits alike. Your brain consolidates better with gaps in between.

Show up regularly. Let the gaps do half the work."	Little and often wins	"A bit on many days beats one giant cram for skills and habits.

Gaps between tries help your brain learn."	
I14	consistency	habit_added	Identity & habits (research reviews)	https://pubmed.ncbi.nlm.nih.gov/	Who you think you are matters	"People who say “I’m someone who exercises” stick with it longer than people who say “I’m trying to exercise more.” Identity outruns motivation.

The story you tell on good days is the voice you hear on hard ones."	“I am someone who…”	"Saying “I am a reader” or “I move my body” can stick better than “I am trying.”

Tell a story that helps you on hard days."	Who you think you are matters	"People who say “I’m someone who exercises” stick with it longer than people who say “I’m trying to exercise more.” Identity outruns motivation.

The story you tell on good days is the voice you hear on hard ones."	“I am someone who…”	"Saying “I am a reader” or “I move my body” can stick better than “I am trying.”

Tell a story that helps you on hard days."	
I15	consistency	habit_added	Wood & Neal — habits	https://pubmed.ncbi.nlm.nih.gov/17685980/	Make the good thing easier	"Shoes by the door. Gym bag already packed. Water bottle already filled. Environment design consistently beats willpower when you’re tired.

Reduce friction. Future-you will be grateful."	Make the good thing easy	"Lay out clothes, fill a water bottle, put shoes by the door — easy setups beat arguing with a tired brain.

Less friction, more follow-through."	Make the good thing easier	"Shoes by the door. Gym bag already packed. Water bottle already filled. Environment design consistently beats willpower when you’re tired.

Reduce friction. Future-you will be grateful."	Make the good thing easy	"Lay out clothes, fill a water bottle, put shoes by the door — easy setups beat arguing with a tired brain.

Less friction, more follow-through."	
I16	consistency	any	Health behaviour trials (overview)	https://pubmed.ncbi.nlm.nih.gov/	Other people help you show up	"Knowing someone is loosely watching — a friend, a partner, a group chat — reliably nudges follow-through. You don’t need a coach.

Sometimes one text buddy is enough."	Buddies help you show up	"When someone kind knows your plan, you are more likely to do it.

A friend, parent, or coach counts."	Other people help you show up	"Knowing someone is loosely watching — a friend, a partner, a group chat — reliably nudges follow-through. You don’t need a coach.

Sometimes one text buddy is enough."	Buddies help you show up	"When someone kind knows your plan, you are more likely to do it.

A friend, parent, or coach counts."	
I17	neuroscience	red_to_amber	Schwabe & Wolf — stress & habits	https://pubmed.ncbi.nlm.nih.gov/	Stress loves the old playlist	"Under pressure, the brain defaults to its most familiar routines — fast. If those routines are good ones, great. If not, stress will find that out quickly.

Simplify the plan before stress does it for you."	Stress picks the old habit	"When stressed, brains reach for familiar routines fast — good or not.

Keep your plan simple before stress arrives."	Stress loves the old playlist	"Under pressure, the brain defaults to its most familiar routines — fast. If those routines are good ones, great. If not, stress will find that out quickly.

Simplify the plan before stress does it for you."	Stress picks the old habit	"When stressed, brains reach for familiar routines fast — good or not.

Keep your plan simple before stress arrives."	
I18	sleep	week_8	Killgore — sleep & cognition	https://pubmed.ncbi.nlm.nih.gov/	Sleep debt hits your brakes	"The first thing poor sleep dulls is your ability to pause before reacting. Everything gets louder, smaller decisions feel bigger.

Protecting sleep is protecting your judgement — not a soft priority."	Tired brains react fast	"Poor sleep makes it harder to pause before you snap or give up.

Sleep protects your choices."	Sleep debt hits your brakes	"The first thing poor sleep dulls is your ability to pause before reacting. Everything gets louder, smaller decisions feel bigger.

Protecting sleep is protecting your judgement — not a soft priority."	Tired brains react fast	"Poor sleep makes it harder to pause before you snap or give up.

Sleep protects your choices."	
I19	cardio	week_participation	Owen et al. — sitting breaks	https://pubmed.ncbi.nlm.nih.gov/	Two minutes of moving counts	"Short breaks from sitting improve energy ratings and help blood-sugar regulation after long desk stretches. The bar is genuinely low.

Stand up, walk to the kitchen, come back. That counts."	Two minutes of moving	"Short breaks from sitting help energy and sugar control.

Stand, stretch, grab water — it counts."	Two minutes of moving counts	"Short breaks from sitting improve energy ratings and help blood-sugar regulation after long desk stretches. The bar is genuinely low.

Stand up, walk to the kitchen, come back. That counts."	Two minutes of moving	"Short breaks from sitting help energy and sugar control.

Stand, stretch, grab water — it counts."	
I20	consistency	week_4	Lally et al.	https://pubmed.ncbi.nlm.nih.gov/19827987/	Habits feel automatic slowly	"Real-world studies put habit formation at weeks to months, not the famous 21 days. Early repetitions are the investment. Ease is what you get later.

You’re not slow. You’re just early."	Habits take weeks	"Real life habits often need weeks or months, not magic “21 days.”

Early tries are not failure — they are the start."	Habits feel automatic slowly	"Real-world studies put habit formation at weeks to months, not the famous 21 days. Early repetitions are the investment. Ease is what you get later.

You’re not slow. You’re just early."	Habits take weeks	"Real life habits often need weeks or months, not magic “21 days.”

Early tries are not failure — they are the start."	
I21	consistency	amber_to_green	Dweck — mindset research	https://pubmed.ncbi.nlm.nih.gov/	Skills can grow	"People who treat ability as buildable come back after setbacks more readily than those who see it as fixed. A bad week is noise, not a ceiling.

The only thing a slip proves is that you’re still in the game."	You can grow skills	"People who believe skills can grow bounce back after a bad day.

A rough week is a bump, not the end."	Skills can grow	"People who treat ability as buildable come back after setbacks more readily than those who see it as fixed. A bad week is noise, not a ceiling.

The only thing a slip proves is that you’re still in the game."	You can grow skills	"People who believe skills can grow bounce back after a bad day.

A rough week is a bump, not the end."	
I22	eating	week_participation	Sutton et al.	https://pubmed.ncbi.nlm.nih.gov/28469135/	Earlier eating, calmer numbers	"Shifting the bulk of eating earlier in the day consistently shows better metabolic patterns in trials. Same food, different clock.

Timing is a lever. Not a moral position."	Earlier food, calmer body	"More food earlier in the day often suits the body better than only huge late meals.

Timing is a tool, not a rule about “good” or “bad.”"	Earlier eating, calmer numbers	"Shifting the bulk of eating earlier in the day consistently shows better metabolic patterns in trials. Same food, different clock.

Timing is a lever. Not a moral position."	Earlier food, calmer body	"More food earlier in the day often suits the body better than only huge late meals.

Timing is a tool, not a rule about “good” or “bad.”"	
I23	workout	habit_added	Westcott — resistance training	https://pubmed.ncbi.nlm.nih.gov/	Muscles pay rent on independence	"Strength training supports bones, metabolism, and your ability to carry your own shopping decades from now. Two sessions a week is a legitimate longevity habit.

Not about aesthetics. About function."	Strong muscles help forever	"Strength helps bones and everyday jobs like carrying bags.

Two short sessions a week is a big win."	Muscles pay rent on independence	"Strength training supports bones, metabolism, and your ability to carry your own shopping decades from now. Two sessions a week is a legitimate longevity habit.

Not about aesthetics. About function."	Strong muscles help forever	"Strength helps bones and everyday jobs like carrying bags.

Two short sessions a week is a big win."	
I24	productivity	habit_added	Newport — deep work / cognitive load	https://pubmed.ncbi.nlm.nih.gov/	One block, one job	"Every task switch leaves residual mental noise that slows down whatever comes next. Protecting a block of uninterrupted time isn’t a luxury — it’s how actual deep work gets done.

Batch the similar stuff. Guard the focused time."	One thing at a time	"Switching tasks leaves mental “echoes” that slow you down.

Give one job a protected block of time."	One block, one job	"Every task switch leaves residual mental noise that slows down whatever comes next. Protecting a block of uninterrupted time isn’t a luxury — it’s how actual deep work gets done.

Batch the similar stuff. Guard the focused time."	One thing at a time	"Switching tasks leaves mental “echoes” that slow you down.

Give one job a protected block of time."	
I25	consistency	week_participation	Norcross — change maintenance	https://pubmed.ncbi.nlm.nih.gov/	A gap is not a verdict	"Missing once doesn’t erase progress. Shame spirals do. The quickest recovery is the next small win — not a Monday restart ceremony.

Comebacks count as data too."	A miss is not the end	"Skipping once does not erase progress. Shame spirals do more damage.

The next small win is the comeback."	A gap is not a verdict	"Missing once doesn’t erase progress. Shame spirals do. The quickest recovery is the next small win — not a Monday restart ceremony.

Comebacks count as data too."	A miss is not the end	"Skipping once does not erase progress. Shame spirals do more damage.

The next small win is the comeback."	
I26	sleep	habit_added	Chang et al.	https://pubmed.ncbi.nlm.nih.gov/25588408/	Screens and sleepy chemistry	"Evening light from phones delays melatonin — the signal that tells your body it’s time to wind down. Your brain can’t quite tell a screen from a sunny window.

Dimming helps. Distance helps more."	Screens and sleepy feelings	"Bright screens at night can delay sleepy chemistry.

Dim screens or move them farther away before bed."	Screens and sleepy chemistry	"Evening light from phones delays melatonin — the signal that tells your body it’s time to wind down. Your brain can’t quite tell a screen from a sunny window.

Dimming helps. Distance helps more."	Screens and sleepy feelings	"Bright screens at night can delay sleepy chemistry.

Dim screens or move them farther away before bed."	
I27	health	week_participation	Armstrong et al.	https://pubmed.ncbi.nlm.nih.gov/21736786/	Thirst sneaks into focus	"Mild dehydration — the kind where you don’t feel particularly thirsty — is enough to measurably dent concentration and mood. Most people walk around in it.

Full water bottle on the desk. Boring and effective."	Water and focus	"Even mild thirst can ding mood and attention.

Keep water handy — boring and useful."	Thirst sneaks into focus	"Mild dehydration — the kind where you don’t feel particularly thirsty — is enough to measurably dent concentration and mood. Most people walk around in it.

Full water bottle on the desk. Boring and effective."	Water and focus	"Even mild thirst can ding mood and attention.

Keep water handy — boring and useful."	
I28	cardio	any	Oppezzo & Schwartz	https://pubmed.ncbi.nlm.nih.gov/	Walk, then think	"People consistently generate more ideas while walking than sitting still. If you’re stuck, a lap around the block is not procrastination.

Move first. Judge the ideas when you’re back."	Walk, then ideas	"Walking often brings more ideas than sitting.

Stuck? Try a lap before deciding."	Walk, then think	"People consistently generate more ideas while walking than sitting still. If you’re stuck, a lap around the block is not procrastination.

Move first. Judge the ideas when you’re back."	Walk, then ideas	"Walking often brings more ideas than sitting.

Stuck? Try a lap before deciding."	
I29	cardio	week_8	Celis-Morales et al., 2017	https://pubmed.ncbi.nlm.nih.gov/28360066/	Pedal power and the heart	"Large studies show people who cycle to work have meaningfully lower heart disease rates than those who drive the same route.

No lycra required."	Bikes and hearts	"Big studies link biking with healthier hearts than only driving.

Pedals do not need fancy clothes."	Pedal power and the heart	"Large studies show people who cycle to work have meaningfully lower heart disease rates than those who drive the same route.

No lycra required."	Bikes and hearts	"Big studies link biking with healthier hearts than only driving.

Pedals do not need fancy clothes."	
I30	productivity	week_2	Matthews — goal writing	https://pubmed.ncbi.nlm.nih.gov/	Ink beats hope	"Writing a goal down with a concrete plan consistently outperforms keeping it in your head. The act of writing it forces enough specificity to make it real.

Paper is cheap accountability."	Write the plan down	"Goals with a written plan beat goals only in your head.

Paper or phone notes both work."	Ink beats hope	"Writing a goal down with a concrete plan consistently outperforms keeping it in your head. The act of writing it forces enough specificity to make it real.

Paper is cheap accountability."	Write the plan down	"Goals with a written plan beat goals only in your head.

Paper or phone notes both work."	
I31	adhd	habit_added	Leroy — attention residue	https://pubmed.ncbi.nlm.nih.gov/	Tasks leave echoes	"Switch tasks before finishing a thought and part of your brain stays on the old one. That leftover hum makes the new task harder than it actually is.

Jot a quick note before you jump. Costs ten seconds."	Finish a thought before you jump	"If you switch tasks mid-thought, part of your brain stays behind.

Jot a note in ten seconds, then switch."	Tasks leave echoes	"Switch tasks before finishing a thought and part of your brain stays on the old one. That leftover hum makes the new task harder than it actually is.

Jot a quick note before you jump. Costs ten seconds."	Finish a thought before you jump	"If you switch tasks mid-thought, part of your brain stays behind.

Jot a note in ten seconds, then switch."	
I32	consistency	habit_added	Fogg — Tiny Habits	https://pubmed.ncbi.nlm.nih.gov/	Start so small it feels silly	"“Two push-ups” beats “get fit” because it’s impossible to argue with. The first step should have no resistance at all.

Win first. Scale later."	Start silly-small	"“Two jumps” beats “get fit forever” for actually starting.

Make step one too easy to argue with."	Start so small it feels silly	"“Two push-ups” beats “get fit” because it’s impossible to argue with. The first step should have no resistance at all.

Win first. Scale later."	Start silly-small	"“Two jumps” beats “get fit forever” for actually starting.

Make step one too easy to argue with."	
I33	workout	week_4	Sports medicine consensus	https://pubmed.ncbi.nlm.nih.gov/	Rest is part of the program	"Adaptation happens during recovery, not during effort. Skipping rest doesn’t add progress — it just delays it and increases the chance something breaks.

Schedule it. Treat it like a set."	Rest builds strength	"Muscles and skills grow during recovery, not only during effort.

Rest is part of training."	Rest is part of the program	"Adaptation happens during recovery, not during effort. Skipping rest doesn’t add progress — it just delays it and increases the chance something breaks.

Schedule it. Treat it like a set."	Rest builds strength	"Muscles and skills grow during recovery, not only during effort.

Rest is part of training."	
I34	family	any	Fiese et al.	https://pubmed.ncbi.nlm.nih.gov/	Kids feel steady rhythms	"Children in households with predictable routines show calmer and healthier patterns across multiple measures of wellbeing. Not rigid — just consistent.

You’re building a felt sense of safety. That’s the whole point."	Kids like steady routines	"Predictable rhythms help kids feel safe and healthy — not rigid, just steady.

You are building a calm home feeling."	Kids feel steady rhythms	"Children in households with predictable routines show calmer and healthier patterns across multiple measures of wellbeing. Not rigid — just consistent.

You’re building a felt sense of safety. That’s the whole point."	Kids like steady routines	"Predictable rhythms help kids feel safe and healthy — not rigid, just steady.

You are building a calm home feeling."	
I35	finance	habit_added	Behavioural finance reviews	https://pubmed.ncbi.nlm.nih.gov/	Watching spending changes it	"Just logging purchases — without any budget lecture attached — tends to reduce discretionary spending on its own. Awareness does most of the work.

The log is the intervention."	Watching spending helps	"Just noticing what you buy often lowers extra spending — no lecture needed.

The list is the magic."	Watching spending changes it	"Just logging purchases — without any budget lecture attached — tends to reduce discretionary spending on its own. Awareness does most of the work.

The log is the intervention."	Watching spending helps	"Just noticing what you buy often lowers extra spending — no lecture needed.

The list is the magic."	
I36	consistency	week_4	Baumeister & Vohs — self-regulation	https://pubmed.ncbi.nlm.nih.gov/17068127/	Consistency is a muscle	"Self-control is not a fixed gift — it trains like anything else. Each time you follow through, the next start gets a little easier to reach.

You are not faking discipline; you are collecting receipts."	Self-control is practice	"Following through trains “stop and go” skills like sport practice.

Each small keep-trying counts."	Consistency is a muscle	"Self-control is not a fixed gift — it trains like anything else. Each time you follow through, the next start gets a little easier to reach.

You are not faking discipline; you are collecting receipts."	Self-control is practice	"Following through trains “stop and go” skills like sport practice.

Each small keep-trying counts."	
I37	neuroscience	week_participation	Marcora et al.	https://pubmed.ncbi.nlm.nih.gov/19131043/	“I cannot” often arrives early	"Sports science shows people often feel maxed out while their body still has a large reserve. The brain yells “stop” before the tank is empty.

On a brutal habit day, slow down — but question the story that you have nothing left."	“I cannot” can show up early	"Bodies often have more gas than the brain admits on hard days.

Slow down, but question “I have nothing left.”"	“I cannot” often arrives early	"Sports science shows people often feel maxed out while their body still has a large reserve. The brain yells “stop” before the tank is empty.

On a brutal habit day, slow down — but question the story that you have nothing left."	“I cannot” can show up early	"Bodies often have more gas than the brain admits on hard days.

Slow down, but question “I have nothing left.”"	
I38	adhd	habit_added	Barkley — executive function	https://pubmed.ncbi.nlm.nih.gov/22541441/	Tools are not cheating	"Some nervous systems need louder outside cues — calendars, lists, apps — to feel time and reward fairly. That is biology, not laziness.

Use the scaffolding that lets you live the life you chose."	Lists and alarms are tools	"Some brains need louder outside reminders. That is wiring, not laziness.

Use what works for you."	Tools are not cheating	"Some nervous systems need louder outside cues — calendars, lists, apps — to feel time and reward fairly. That is biology, not laziness.

Use the scaffolding that lets you live the life you chose."	Lists and alarms are tools	"Some brains need louder outside reminders. That is wiring, not laziness.

Use what works for you."	
