insight_id	category	trigger	sourceText	sourceUrl	current_adult_title	current_adult_body	current_kid_title	current_kid_body	proposed_adult_title	proposed_adult_body	proposed_kid_title	proposed_kid_body	notes
I39	neuroscience	habit_added	Berridge & Robinson — wanting vs liking	https://pubmed.ncbi.nlm.nih.gov/9580132/	The brain loves any win	"The same circuits that light up for a gold star can light up for a workout or a slot machine. Healthy systems borrow that wiring on purpose.

Direction matters more than the fact that chemistry notices."	Wins light up the brain	"Stars, ticks, and games use similar “win” wiring — healthy apps borrow that on purpose.

Steer the wins toward good habits."	The brain loves any win	"The same circuits that light up for a gold star can light up for a workout or a slot machine. Healthy systems borrow that wiring on purpose.

Direction matters more than the fact that chemistry notices."	Wins light up the brain	"Stars, ticks, and games use similar “win” wiring — healthy apps borrow that on purpose.

Steer the wins toward good habits."	
I40	adhd	week_8	Miyake et al. — executive function	https://pubmed.ncbi.nlm.nih.gov/10945922/	Focus is a bundle of skills	"Planning, starting, sticking, and switching are related but separate mental skills. They differ between people and can improve with practice.

Every steady week is quiet training for all of them."	Focus has many parts	"Planning, starting, sticking, and switching are different skills.

Steady weeks quietly train all of them."	Focus is a bundle of skills	"Planning, starting, sticking, and switching are related but separate mental skills. They differ between people and can improve with practice.

Every steady week is quiet training for all of them."	Focus has many parts	"Planning, starting, sticking, and switching are different skills.

Steady weeks quietly train all of them."	
I41	neuroscience	week_2	Skinner — schedules of reinforcement (textbooks)	https://pubmed.ncbi.nlm.nih.gov/28176700/	Surprise keeps attention awake	"When rewards arrive on an unpredictable rhythm, behaviour tends to stick harder than with a clockwork prize — that is old psychology lab wisdom.

Random insights here echo mild curiosity — separate from your weekly treats and pot rules, not an extra game layered on top."	Surprises keep attention	"Random little rewards can make habits stickier than perfect clocks.

This app’s surprise facts are gentle curiosity — separate from weekly treats and jar rules, not an extra game on top."	Surprise keeps attention awake	"When rewards arrive on an unpredictable rhythm, behaviour tends to stick harder than with a clockwork prize — that is old psychology lab wisdom.

Random insights here echo mild curiosity — separate from your weekly treats and pot rules, not an extra game layered on top."	Surprises keep attention	"Random little rewards can make habits stickier than perfect clocks.

This app’s surprise facts are gentle curiosity — separate from weekly treats and jar rules, not an extra game on top."	
I42	consistency	any	Zentall — social facilitation	https://pubmed.ncbi.nlm.nih.gov/22462781/	Being watched helps, even quietly	"Knowing someone else knows your goal nudges follow-through even if they never comment.

Pick an audience you trust; visibility is the tool."	Someone knowing helps	"When a trusted person knows your goal, you are more likely to try.

They do not have to nag."	Being watched helps, even quietly	"Knowing someone else knows your goal nudges follow-through even if they never comment.

Pick an audience you trust; visibility is the tool."	Someone knowing helps	"When a trusted person knows your goal, you are more likely to try.

They do not have to nag."	
I43	adhd	habit_added	Barkley — time estimation	https://pubmed.ncbi.nlm.nih.gov/21299070/	Time sense varies	"Some people honestly mis-feel how long tasks take without clocks and reminders. That is not a character flaw — it is a mismatch between brain and vague plans.

Concrete times and places are the kind fix."	Time guesses vary	"Some people mis-guess how long tasks take without a clock. That is human, not “lazy.”

Concrete times fix it kindly."	Time sense varies	"Some people honestly mis-feel how long tasks take without clocks and reminders. That is not a character flaw — it is a mismatch between brain and vague plans.

Concrete times and places are the kind fix."	Time guesses vary	"Some people mis-guess how long tasks take without a clock. That is human, not “lazy.”

Concrete times fix it kindly."	
I44	consistency	habit_added	Gollwitzer	https://pubmed.ncbi.nlm.nih.gov/10620504/	Spell it out	"“If X happens, I will do Y” plans routinely beat “I will try harder” in study after study.

The sentence is the intervention."	If-then plans work	"“If it rains, I dance inside” beats “I will try harder.”

The sentence is the superpower."	Spell it out	"“If X happens, I will do Y” plans routinely beat “I will try harder” in study after study.

The sentence is the intervention."	If-then plans work	"“If it rains, I dance inside” beats “I will try harder.”

The sentence is the superpower."	
I45	consistency	habit_added	Wood & Neal	https://pubmed.ncbi.nlm.nih.gov/17685980/	Motivation is a fair-weather friend	"Rooms, layouts, and visible cues predict doing the habit better than how motivated you felt that morning.

Design for Tuesday-you, not Sunday-night-you."	Rooms matter more than mood	"Visible cues and layouts predict habits better than morning excitement.

Design for Tuesday-you."	Motivation is a fair-weather friend	"Rooms, layouts, and visible cues predict doing the habit better than how motivated you felt that morning.

Design for Tuesday-you, not Sunday-night-you."	Rooms matter more than mood	"Visible cues and layouts predict habits better than morning excitement.

Design for Tuesday-you."	
I46	consistency	week_4	Cialdini — influence	https://pubmed.ncbi.nlm.nih.gov/11272398/	We copy the crowd	"People often follow what they think peers do, sometimes more than their private values say.

Use that wisely: find a group where the normal thing is showing up."	We copy our crew	"People often copy what friends seem to do.

Pick friends or groups where showing up is normal."	We copy the crowd	"People often follow what they think peers do, sometimes more than their private values say.

Use that wisely: find a group where the normal thing is showing up."	We copy our crew	"People often copy what friends seem to do.

Pick friends or groups where showing up is normal."	
I47	adhd	habit_added	Faraone et al.	https://pubmed.ncbi.nlm.nih.gov/33501530/	Attention differences are common	"A noticeable slice of adults meet criteria for attention-deficit conditions; many never get a label but still benefit from structure.

If a system helps you function, that is the outcome that counts."	Attention comes in flavours	"Many people have attention differences; structure still helps everyone.

If a tool helps you live your plan, it wins."	Attention differences are common	"A noticeable slice of adults meet criteria for attention-deficit conditions; many never get a label but still benefit from structure.

If a system helps you function, that is the outcome that counts."	Attention comes in flavours	"Many people have attention differences; structure still helps everyone.

If a tool helps you live your plan, it wins."	
I48	consistency	habit_added	Fleeson — trait consistency	https://pubmed.ncbi.nlm.nih.gov/15301630/	Structure soothes	"Having several small dependable habits correlates with life satisfaction even when the habits themselves are humble.

Rhythm is its own kind of rest."	Rhythms feel good	"Several small steady habits link to happier days — even humble ones.

Rhythm can feel like rest."	Structure soothes	"Having several small dependable habits correlates with life satisfaction even when the habits themselves are humble.

Rhythm is its own kind of rest."	Rhythms feel good	"Several small steady habits link to happier days — even humble ones.

Rhythm can feel like rest."	
I49	consistency	week_participation	Milkman & Dai	https://pubmed.ncbi.nlm.nih.gov/24434240/	Fresh starts are real	"People restart goals more often after Mondays, month beginnings, or birthdays — “temporal landmarks” in the research.

A Wednesday miss is not a season finale; Thursday can be episode two."	Fresh starts are real	"Mondays, month starts, and birthdays nudge new tries.

A Wednesday miss is not the finale."	Fresh starts are real	"People restart goals more often after Mondays, month beginnings, or birthdays — “temporal landmarks” in the research.

A Wednesday miss is not a season finale; Thursday can be episode two."	Fresh starts are real	"Mondays, month starts, and birthdays nudge new tries.

A Wednesday miss is not the finale."	
I50	consistency	week_8	Mixpanel — app retention	https://mixpanel.com/blog/	You beat the averages	"Industry data suggests only a sliver of people who download habit apps are still active two months later. Logging here already puts you on the uncommon side of the curve.

Credit the structure you built, not luck."	You are already rare	"Most habit apps lose people in a couple of months. Logging here already puts you on the uncommon side.

Credit your effort."	You beat the averages	"Industry data suggests only a small share of people who download habit apps are still active two months later. By logging here you’re already on the uncommon side of that curve.

That’s the structure you built doing its job — not luck."	You are already rare	"Most habit apps lose people in a couple of months. Logging here already puts you on the uncommon side.

Credit your effort."	Smoothed the abrupt 'Credit the structure you built, not luck.' closer.
F1	funny	week_participation	Sleep Foundation	https://www.sleepfoundation.org/	Snooze is a human specialty	"Plenty of animals wake on cue, but only humans set an alarm, understand what it means, and then debate whether nine more minutes is “strategic rest.”

The snooze button is a tiny comedy about self-control every morning."	Snooze is a human thing	"Only humans set alarms… then negotiate nine more minutes.

The snooze button is a tiny comedy about mornings."	Snooze is a human specialty	"Plenty of animals wake on cue, but only humans set an alarm, understand what it means, and then debate whether nine more minutes is “strategic rest.”

The snooze button is a tiny comedy about self-control every morning."	Snooze is a human thing	"Only humans set alarms… then negotiate nine more minutes.

The snooze button is a tiny comedy about mornings."	
F2	funny	week_participation	Sleep Foundation	https://www.sleepfoundation.org/how-sleep-works/how-much-sleep-do-we-need	You will sleep for years	"Over a life, sleep adds up to decades — more than many mortgages last. Unlike a mortgage, good sleep pays you back in mood and focus.

Treat the mattress like infrastructure, not luxury."	You will sleep for years	"Sleep adds up to a huge slice of life — like a long holiday every year.

Good sleep pays you back in mood."	You will sleep for years	"Over a life, sleep adds up to decades — more than many mortgages last. Unlike a mortgage, good sleep pays you back in mood and focus.

Treat the mattress like infrastructure, not luxury."	You will sleep for years	"Sleep adds up to a huge slice of life — like a long holiday every year.

Good sleep pays you back in mood."	
F3	funny	any	NHS — alcohol	https://www.nhs.uk/live-well/alcohol-advice/	The liver keeps its own clock	"Roughly one standard drink per hour is what typical livers clear — coffee, cold showers, and pep talks do not speed the chemistry.

Patience is the only life hack here."	Bodies clear drinks slowly	"Typical grown-up bodies clear about one standard drink per hour — coffee and pep talks do not speed it up.

Waiting is the real “life hack.”"	The liver keeps its own clock	"Roughly one standard drink per hour is what typical livers clear — coffee, cold showers, and pep talks do not speed the chemistry.

Patience is the only life hack here."	Bodies clear drinks slowly	"Typical grown-up bodies clear about one standard drink per hour — coffee and pep talks do not speed it up.

Waiting is the real “life hack.”"	
F4	funny	week_participation	Guinness / Gardner record	https://www.guinnessworldrecords.com/	Eleven days awake (please do not try)	"A famous 1964 stunt stayed awake for eleven days under medical watch. He recovered — and said never again.

Your late reel session is not that experiment, but it rhymes."	Eleven days awake (!)	"A famous stunt stayed awake eleven days with doctors watching. He said never again.

Do not try this — your sleep matters."	Eleven days awake (please do not try)	"A famous 1964 stunt stayed awake for eleven days under medical watch. He recovered — and said never again.

Your late reel session is not that experiment, but it rhymes."	Eleven days awake (!)	"A famous stunt stayed awake eleven days with doctors watching. He said never again.

Do not try this — your sleep matters."	
F5	funny	week_2	Industry surveys (e.g. Statista)	https://www.statista.com/	January gyms, March quiet	"Gyms spike in early January, then quiet down by February. March regulars rarely have more “motivation” — they have a plan that survived February.

Systems beat vibes."	January gyms, March calm	"Gyms get busy in January, then quieter. March regulars have plans that survived February.

Systems beat vibes."	January gyms, March quiet	"Gyms spike in early January, then quiet down by February. March regulars rarely have more “motivation” — they have a plan that survived February.

Systems beat vibes."	January gyms, March calm	"Gyms get busy in January, then quieter. March regulars have plans that survived February.

Systems beat vibes."	
F6	funny	week_participation	Libet et al., 1983	https://pubmed.ncbi.nlm.nih.gov/6875817/	The body moves before the story	"Classic lab work found brain activity shifting before people reported a conscious choice to move. Much of life is noticing yourself mid-habit.

Automatic is not the enemy — it is the finish line."	Body first, story second	"Brains sometimes move before we notice the choice.

Much of life is catching yourself mid-habit."	The body moves before the story	"Classic lab work found brain activity shifting before people reported a conscious choice to move. Much of life is noticing yourself mid-habit.

Automatic is not the enemy — it is the finish line."	Body first, story second	"Brains sometimes move before we notice the choice.

Much of life is catching yourself mid-habit."	
F7	funny	any	Popular psychology summaries	https://www.psychologytoday.com/	Made beds, clearer heads	"People who make the bed often report feeling more on top of the day. Causation is fuzzy; the easy win is not.

Two minutes for a visible “already done” badge."	Made beds, brighter mornings	"People who make the bed often feel more on top of the day.

Two minutes, one easy win."	Made beds, clearer heads	"People who make the bed often report feeling more on top of the day. Causation is fuzzy; the easy win is not.

Two minutes for a visible “already done” badge."	Made beds, brighter mornings	"People who make the bed often feel more on top of the day.

Two minutes, one easy win."	
F8	funny	habit_added	Asurion survey	https://www.asurion.com/connect/news/tech-usage/	Phones trained you well	"Some surveys find phones checked nearly a hundred times a day — tiny hits of novelty all waking hours.

If your habit app feels sticky, you are competing with world-class designers. Fair fight."	Phones are designed to stick	"Some people check phones nearly a hundred times a day.

Your habit app competes with world-class designers — fair fight."	Phones trained you well	"Some surveys find phones checked nearly a hundred times a day — tiny hits of novelty all waking hours.

If your habit app feels sticky, you are competing with world-class designers. Fair fight."	Phones are designed to stick	"Some people check phones nearly a hundred times a day.

Your habit app competes with world-class designers — fair fight."	
F9	funny	week_participation	Harvard Health — activity & calories	https://www.health.harvard.edu/diet-and-weight-loss/calories-burned-in-30-minutes-for-people-of-three-different-weights	Movement and treats	"A mile of jogging often burns fewer calories than a rich pastry contains. Annoying but true — before you eat a treat, it helps to translate its calories into the effort you would need to burn them."	Runs and treats	"A mile of jogging often uses less energy than a big treat has. Annoying but true — before you eat a treat, it helps to think about how much moving it would take to use that energy."	Movement and treats	"A mile of jogging often burns fewer calories than a rich pastry contains. Annoying but true — before you eat a treat, it helps to translate its calories into the effort you would need to burn them."	Runs and treats	"A mile of jogging often uses less energy than a big treat has. Annoying but true — before you eat a treat, it helps to think about how much moving it would take to use that energy."	Shortened per user — one paragraph, no punchline closer.	
F10	funny	any	Merriam-Webster — word history	https://www.merriam-webster.com/words-at-play/the-history-of-deadline	Deadline used to be literal	"“Deadline” once meant a line prisoners could not cross — serious consequences. Now it means spreadsheets.

Your Week still has a firm line here: logging for that Mon–Sun row locks at midnight Sunday (local time) — gentler stakes, same human love of a boundary."	“Deadline” used to be scarier	"Long ago a “deadline” was a line you must not cross — serious trouble.

Now it means rows in an app — gentler stakes."	Deadline used to be literal	"“Deadline” once meant a line prisoners could not cross — serious consequences. Now it means spreadsheets.

Your Week still has a firm line here: logging for that Mon–Sun row locks at midnight Sunday (local time) — gentler stakes, same human love of a boundary."	“Deadline” used to be scarier	"Long ago a “deadline” was a line you must not cross — serious trouble.

Now it means rows in an app — gentler stakes."	
F11	funny	week_participation	Danziger et al., 2011	https://pubmed.ncbi.nlm.nih.gov/21482790/	Judges and lunch breaks	"A well-known study found judges’ leniency dipped before meal breaks and rose after — probably fatigue and timing, not cruelty.

Your 4pm self is not morally worse; just depleted."	Judges and lunch	"A famous study: judges were stricter before lunch and kinder after — tired brains, not mean hearts.

Afternoon you is not “worse,” just lower fuel."	Judges and lunch breaks	"A well-known study found judges’ leniency dipped before meal breaks and rose after — probably fatigue and timing, not cruelty.

Your 4pm self is not morally worse; just depleted."	Judges and lunch	"A famous study: judges were stricter before lunch and kinder after — tired brains, not mean hearts.

Afternoon you is not “worse,” just lower fuel."	
F12	myth	habit_added	Lally et al.	https://pubmed.ncbi.nlm.nih.gov/19827987/	Not twenty-one days flat	"The “three-week habit” story came from a surgeon’s guess decades ago. Real studies show weeks to many months depending on the habit and the person.

You are not behind — you are on a real curve."	Not always twenty-one days	"The “three-week habit” story was a rough guess. Real habits take weeks to months.

You are not behind."	Not twenty-one days flat	"The “three-week habit” story came from a surgeon’s guess decades ago. Real studies show weeks to many months depending on the habit and the person.

You are not behind — you are on a real curve."	Not always twenty-one days	"The “three-week habit” story was a rough guess. Real habits take weeks to months.

You are not behind."	
F13	funny	week_participation	APMA — walking facts	https://www.apma.org/	Lifetime mileage	"Average humans walk enough miles in a life to circle Earth several times — mostly in small trips.

The “extra” walks for health are a rounding error that still changes risk."	Walking adds up	"Average humans walk enough in life to circle Earth several times — in tiny trips.

Extra walks still change health."	Lifetime mileage	"Average humans walk enough miles in a life to circle Earth several times — mostly in small trips.

The “extra” walks for health are a rounding error that still changes risk."	Walking adds up	"Average humans walk enough in life to circle Earth several times — in tiny trips.

Extra walks still change health."	
F14	funny	week_participation	Celis-Morales et al., 2017	https://pubmed.ncbi.nlm.nih.gov/28360066/	Bike commuters, calmer hearts	"Big studies link cycling to work with much lower heart-disease risk than driving the same route.

Lycra optional; pedals sufficient."	Bikes and hearts	"Big studies say bike commuters often have calmer hearts than drivers on the same route.

Lycra optional."	Bike commuters, calmer hearts	"Big studies link cycling to work with much lower heart-disease risk than driving the same route.

Lycra optional; pedals sufficient."	Bikes and hearts	"Big studies say bike commuters often have calmer hearts than drivers on the same route.

Lycra optional."	
F15	funny	any	Strength training primers	https://pubmed.ncbi.nlm.nih.gov/	Kids are kettlebells	"Muscles do not care if the weight has opinions. Carrying a toddler upstairs still counts as load.

Parenting: accidental gym."	Kids count as weights	"Muscles do not care if the weight giggles. Carrying little ones upstairs still counts.

Accidental gym."	Kids are kettlebells	"Muscles do not care if the weight has opinions. Carrying a toddler upstairs still counts as load.

Parenting: accidental gym."	Kids count as weights	"Muscles do not care if the weight giggles. Carrying little ones upstairs still counts.

Accidental gym."	
F16	funny	week_4	Historical demography	https://en.wikipedia.org/wiki/Roman_demography	Ancient life expectancy math	"Roman “average lifespan ~35” mostly reflects child deaths. Adults who survived childhood often reached their sixties and seventies.

Averages hide different stories."	Old average ages were tricky	"Ancient “average lifespan ~35” mostly counted young kids. Adults often lived decades longer.

Averages hide stories."	Ancient life expectancy math	"Roman “average lifespan ~35” mostly reflects child deaths. Adults who survived childhood often reached their sixties and seventies.

Averages hide different stories."	Old average ages were tricky	"Ancient “average lifespan ~35” mostly counted young kids. Adults often lived decades longer.

Averages hide stories."	
F17	funny	week_participation	BBC Future	https://www.bbc.com/future/article/20210907-how-often-does-the-human-body-replace-itself	Your body rebuilds itself	"Most cells replace on a multi-year rhythm — you are a slow ship of Theseus.

Today’s habits feed tomorrow’s replacement crew."	Your body rebuilds	"Most cells replace on a slow rhythm — you are a ship rebuilt plank by plank.

Today’s habits feed tomorrow’s you."	Your body rebuilds itself	"Most cells replace on a multi-year rhythm — you are a slow ship of Theseus.

Today’s habits feed tomorrow’s replacement crew."	Your body rebuilds	"Most cells replace on a slow rhythm — you are a ship rebuilt plank by plank.

Today’s habits feed tomorrow’s you."	
F18	funny	habit_added	Sirois & Pychyl	https://pubmed.ncbi.nlm.nih.gov/24126546/	Procrastination protects feelings	"Putting things off often dodges boredom, anxiety, or shame — not a calendar glitch.

Name the feeling, shrink the task, start ugly."	Delay dodges feelings	"Putting things off often hides boredom, worry, or shame.

Name the feeling, shrink the task, start messy."	Procrastination protects feelings	"Putting things off often dodges boredom, anxiety, or shame — not a calendar glitch.

Name the feeling, shrink the task, start ugly."	Delay dodges feelings	"Putting things off often hides boredom, worry, or shame.

Name the feeling, shrink the task, start messy."	
F19	funny	week_participation	Dallman et al.	https://pubmed.ncbi.nlm.nih.gov/14583744/	Stress whispers “eat dense”	"Long-term stress nudges appetite toward quick calories — an old survival script.

Not weakness; wiring you can plan around."	Stress and snack cravings	"Long stress nudges appetite toward quick calories — old survival wiring.

Not weakness; you can plan snacks kindly."	Stress whispers “eat dense”	"Long-term stress nudges appetite toward quick calories — an old survival script.

Not weakness; wiring you can plan around."	Stress and snack cravings	"Long stress nudges appetite toward quick calories — old survival wiring.

Not weakness; you can plan snacks kindly."	
F20	funny	week_participation	Aragón et al., 2015	https://pubmed.ncbi.nlm.nih.gov/26312674/	Cute aggression is normal	"That urge to squeeze a puppy? Researchers gave it a name: cute aggression. Harmless, common, weirdly sweet.

Totally unrelated to your streak — just a smile break."	Cute squeeze feelings	"Wanting to squeeze a puppy? Scientists called it “cute aggression” — common and harmless.

Totally unrelated to your streak — just silly joy."	Cute aggression is normal	"That urge to squeeze a puppy? Researchers gave it a name: cute aggression. Harmless, common, weirdly sweet.

Totally unrelated to your streak — just a smile break."	Cute squeeze feelings	"Wanting to squeeze a puppy? Scientists called it “cute aggression” — common and harmless.

Totally unrelated to your streak — just silly joy."	
ME1	inside the app	red_to_amber	Kahneman & Tversky — prospect theory	https://doi.org/10.2307/1914183	Losses feel louder than wins	"Classic decision research found people hate losing about twice as much as they enjoy gaining the same amount. A clear “floor” uses that honesty: protecting progress hits different emotional notes than a vague “do better.”

The app names the stakes so your attention has somewhere real to stand.

Below the floor, recovery keeps rules transparent — core-only pot accrual and strict-drop resets — all explicit, with no random layer on top of your treats or pot."	Losses feel louder than wins	"People hate losing about twice as much as they enjoy gaining the same amount.

A clear “floor” in the app makes the stakes honest.

Below the floor, recovery keeps jar rules clear — core-only money until the score recovers. Ask a grown-up for the full picture."	Losses feel louder than wins	"Classic decision research found people dislike losing about twice as much as they enjoy gaining the same amount. A clear “floor” puts that to work: protecting progress motivates more than a vague “do better.”

Below the floor you’re in recovery: only core habits add to the pot, and a further true drop resets it. Every rule is visible — no random layer on top of your treats or pot."	Losses feel louder than wins	"People hate losing about twice as much as they enjoy gaining the same amount.

A clear “floor” in the app makes the stakes honest.

Below the floor, recovery keeps jar rules clear — core-only money until the score recovers. Ask a grown-up for the full picture."	Trimmed the abstract 'somewhere real to stand' line; kept the mechanic explanation concrete and visible.
ME2	inside the app	week_4	Ashraf, Karlan & Yin — commitment savings	https://doi.org/10.1162/qjec.2006.121.2.635	Locking money on purpose works	"In real-world trials, savers who chose accounts that locked funds until a date often built bigger balances than people left totally free — even when freedom sounds nicer.

A named pot is a soft version of that contract with yourself."	Locked savings help	"Savers who chose “locked until a date” accounts often saved more than total freedom.

Goal pots here echo that gentle lock."	Locking money on purpose works	"In real-world trials, savers who chose accounts that locked funds until a date often built bigger balances than people left totally free — even when freedom sounds nicer.

A named pot is a soft version of that contract with yourself."	Locked savings help	"Savers who chose “locked until a date” accounts often saved more than total freedom.

Goal pots here echo that gentle lock."	
ME3	inside the app	week_participation	Kivetz, Urminsky & Zheng	https://doi.org/10.1509/jmkr.43.1.39	The last steps feel fastest	"Coffee-shop studies showed people speed up purchases as a free-drink card nears full — effort rises near the finish. A filling progress bar borrows the same nudge.

Close targets feel magnetic; use that instead of guilt."	The last steps feel fastest	"People speed up when a punch-card is almost full.

Progress bars use the same “almost there” pull."	The last steps feel fastest	"Coffee-shop studies showed people speed up purchases as a free-drink card nears full — effort rises near the finish. A filling progress bar borrows the same nudge.

Close targets feel magnetic; use that instead of guilt."	The last steps feel fastest	"People speed up when a punch-card is almost full.

Progress bars use the same “almost there” pull."	
ME4	inside the app	week_2	Laibson — present bias (QJE)	https://doi.org/10.1162/003355397555253	Now-you and later-you disagree	"Economists model a pattern many people feel: distant rewards shrink in our minds while tonight’s treat grows huge. Pairing a small weekly win with a slow pot feeds both versions of you.

Structure ends the argument instead of moralising it."	Now-you vs later-you	"Tonight’s treat feels huge; faraway rewards feel tiny.

Weekly treats plus a slow pot feed both versions of you."	Now-you and later-you disagree	"Economists model a pattern many people feel: distant rewards shrink in our minds while tonight’s treat grows huge. Pairing a small weekly win with a slow pot feeds both versions of you.

Structure ends the argument instead of moralising it."	Now-you vs later-you	"Tonight’s treat feels huge; faraway rewards feel tiny.

Weekly treats plus a slow pot feed both versions of you."	
ME5	inside the app	habit_added	Michie et al. — behaviour change techniques	https://doi.org/10.1037/a0016136	Checking boxes is real medicine	"A giant review of health programmes found keeping track of behaviour — food, steps, sleep — was one of the strongest ingredients that made interventions work.

Your taps are not theatre; they are a proven behaviour-change tool."	Tracking really helps	"Big reviews say logging food, steps, or sleep is one of the strongest helpers in health programmes.

Your taps are real tools."	Checking boxes is real medicine	"A giant review of health programmes found keeping track of behaviour — food, steps, sleep — was one of the strongest ingredients that made interventions work.

Your taps are not theatre; they are a proven behaviour-change tool."	Tracking really helps	"Big reviews say logging food, steps, or sleep is one of the strongest helpers in health programmes.

Your taps are real tools."	
